,Sentence #,Word,Tag,Dictionary
0,Sentence: 1,นาย,O,front_person
1,Sentence: 1,ปองพล,per,NO
2,Sentence: 1,อดิเรกสาร,O,NO
3,Sentence: 1,รัฐมนตรีว่าการ,O,NO
4,Sentence: 1,กระทรวง,O,front_org
5,Sentence: 1,เกษตร,org_start,NO
6,Sentence: 1,และ,org_cont,location_name
7,Sentence: 1,สหกรณ์,org_end,front_org
8,Sentence: 1,และ,O,location_name
9,Sentence: 1,เลขาธิการ,O,NO
10,Sentence: 1,พรรค,O,NO
11,Sentence: 1,ชาติไทย,org,NO
12,Sentence: 1,"
ได้",O,NO
13,Sentence: 1,เปิด,O,NO
14,Sentence: 1,แถลงข่าว,O,NO
15,Sentence: 1,อย่าง,O,NO
16,Sentence: 1,เป็น,O,NO
17,Sentence: 1,ทางการ,O,NO
18,Sentence: 1,ต่อ,O,NO
19,Sentence: 1,กระแส,O,NO
20,Sentence: 1,ข่าว,O,NO
21,Sentence: 1,จะ,O,NO
22,Sentence: 1,ถูก,O,NO
23,Sentence: 1,ปรับ,O,NO
24,Sentence: 1,ออก,O,NO
25,Sentence: 1,จาก,O,NO
26,Sentence: 1,ตำแหน่ง,O,NO
27,Sentence: 1,รมว.,O,NO
28,Sentence: 1,เกษตร,org_start,NO
29,Sentence: 1,ฯ,org_end,NO
30,Sentence: 1,"
ว่า",O,NO
31,Sentence: 1,ยัง,O,NO
32,Sentence: 1,ไม่,O,NO
33,Sentence: 1,ได้,O,NO
34,Sentence: 1,รับ,O,NO
35,Sentence: 1,ทราบ,O,NO
36,Sentence: 1,อย่าง,O,NO
37,Sentence: 1,เป็น,O,NO
38,Sentence: 1,ทางการ,O,NO
39,Sentence: 1,"
""",O,NO
40,Sentence: 1,ผม,O,NO
41,Sentence: 1,ก็,O,NO
42,Sentence: 1,เคย,O,NO
43,Sentence: 1,บอก,O,NO
44,Sentence: 1,แล้ว,O,NO
45,Sentence: 1,ว่า,O,NO
46,Sentence: 1,ไม่,O,NO
47,Sentence: 1,เคย,O,NO
48,Sentence: 1,เข้า,O,NO
49,Sentence: 1,บ่อน,O,front_org
50,Sentence: 1,ไม่,O,NO
51,Sentence: 1,เคย,O,NO
52,Sentence: 1,เข้า,O,NO
53,Sentence: 1,กาสิโน,O,NO
54,Sentence: 1,"
และ",O,NO
55,Sentence: 1,ไม่,O,NO
56,Sentence: 1,มี,O,NO
57,Sentence: 1,ญาติ,O,NO
58,Sentence: 1,พี่น้อง,O,NO
59,Sentence: 1,อยู่,O,NO
60,Sentence: 1,ใน,O,NO
61,Sentence: 1,บ่อน,O,front_org
62,Sentence: 1,ด้วย,O,NO
63,Sentence: 1,"""",O,NO
64,Sentence: 1,นาย,O,front_person
65,Sentence: 1,ปองพล,per,NO
66,Sentence: 1,กล่าว,O,NO
67,Sentence: 1,"
นาย",O,NO
68,Sentence: 1,ปองพล,O,NO
69,Sentence: 1,ย้ำ,O,NO
70,Sentence: 1,ว่า,O,NO
71,Sentence: 1,การ,O,front_org
72,Sentence: 1,เดินทาง,O,NO
73,Sentence: 1,ไป,O,NO
74,Sentence: 1,ต่าง,O,NO
75,Sentence: 1,ประเทศ,O,NO
76,Sentence: 1,ครั้ง,O,NO
77,Sentence: 1,นี้,O,NO
78,Sentence: 1,ไม่,O,NO
79,Sentence: 1,ได้,O,NO
80,Sentence: 1,ไปเที่ยว,O,NO
81,Sentence: 1,แต่,O,NO
82,Sentence: 1,ไป,O,NO
83,Sentence: 1,ทำงาน,O,NO
84,Sentence: 1,"
และ",O,NO
85,Sentence: 1,ก่อน,O,NO
86,Sentence: 1,เดินทาง,O,NO
87,Sentence: 1,ก็,O,NO
88,Sentence: 1,ได้,O,NO
89,Sentence: 1,ขอ,O,NO
90,Sentence: 1,อนุญาต,O,NO
91,Sentence: 1,นายกรัฐมนตรี,O,NO
92,Sentence: 1,ทุก,O,NO
93,Sentence: 1,ครั้ง,O,NO
94,Sentence: 1,"
อีกทั้ง",O,NO
95,Sentence: 1,ก่อน,O,NO
96,Sentence: 1,เดินทาง,O,NO
97,Sentence: 1,ไป,O,NO
98,Sentence: 1,ก็,O,NO
99,Sentence: 1,ได้,O,NO
100,Sentence: 1,หารือ,O,NO
101,Sentence: 1,กับ,O,NO
102,Sentence: 1,รมว.,O,NO
103,Sentence: 1,ต่าง,org_start,NO
104,Sentence: 1,ประเทศ,org_end,NO
105,Sentence: 1,ด้วย,O,NO
106,Sentence: 1,เพราะ,O,NO
107,Sentence: 1,งาน,O,NO
108,Sentence: 1,ที่,O,NO
109,Sentence: 1,ไป,O,NO
110,Sentence: 1,เป็น,O,NO
111,Sentence: 1,การ,O,front_org
112,Sentence: 1,ไป,O,NO
113,Sentence: 1,ดู,O,NO
114,Sentence: 1,เรื่อง,O,NO
115,Sentence: 1,การ,O,front_org
116,Sentence: 1,ประมง,O,NO
117,Sentence: 1,"
นาย",O,NO
118,Sentence: 1,ปองพล,O,NO
119,Sentence: 1,กล่าว,O,NO
120,Sentence: 1,ต่อไป,O,NO
121,Sentence: 1,ว่า,O,NO
122,Sentence: 1,หลังจากที่,O,NO
123,Sentence: 1,ได้,O,NO
124,Sentence: 1,เดินทาง,O,NO
125,Sentence: 1,กลับ,O,NO
126,Sentence: 1,มา,O,NO
127,Sentence: 1,ถึง,O,NO
128,Sentence: 1,แล้ว,O,NO
129,Sentence: 1,ก็,O,NO
130,Sentence: 1,มี,O,NO
131,Sentence: 1,ความ,O,NO
132,Sentence: 1,ตั้งใจ,O,location_name
133,Sentence: 1,ว่า,O,NO
134,Sentence: 1,ภายใน,O,NO
135,Sentence: 1,เย็น,O,NO
136,Sentence: 1,วัน,O,NO
137,Sentence: 1,เดียวกัน,O,NO
138,Sentence: 1,จะ,O,NO
139,Sentence: 1,เข้า,O,NO
140,Sentence: 1,พบ,O,NO
141,Sentence: 1,และ,O,location_name
142,Sentence: 1,หารือ,O,NO
143,Sentence: 1,กับ,O,NO
144,Sentence: 1,หัวหน้า,O,NO
145,Sentence: 1,พรรค,O,NO
146,Sentence: 1,ชาติไทย,org,NO
147,Sentence: 1,"
เลขาธิการ",O,NO
148,Sentence: 1,พรรค,O,NO
149,Sentence: 1,ชาติไทย,org,NO
150,Sentence: 1,กล่าว,O,NO
151,Sentence: 1,"
สำหรับ",O,NO
152,Sentence: 1,การ,O,front_org
153,Sentence: 1,ปรับ,O,NO
154,Sentence: 1,ครม.,O,NO
155,Sentence: 1,ของ,O,NO
156,Sentence: 1,พรรค,O,NO
157,Sentence: 1,ชาติไทย,org,NO
158,Sentence: 1,นั้น,O,NO
159,Sentence: 1,"
นาย",O,NO
160,Sentence: 1,บรรหาร,O,NO
161,Sentence: 1,ได้,O,NO
162,Sentence: 1,โยก,O,NO
163,Sentence: 1,นาย,O,front_person
164,Sentence: 1,ปองพล,per,NO
165,Sentence: 1,ไป,O,NO
166,Sentence: 1,นั่ง,O,NO
167,Sentence: 1,รอง,O,NO
168,Sentence: 1,นายกรัฐมนตรี,O,NO
169,Sentence: 1,แทน,O,NO
170,Sentence: 1,นาย,O,front_person
171,Sentence: 1,ปัญจะ,O,NO
172,Sentence: 1,เกสรทอง,O,NO
173,Sentence: 1,ที่,O,NO
174,Sentence: 1,ลา,O,NO
175,Sentence: 1,ออก,O,NO
176,Sentence: 1,จาก,O,NO
177,Sentence: 1,ตำแหน่ง,O,NO
178,Sentence: 1,"
แล้ว",O,NO
179,Sentence: 1,ให้,O,NO
180,Sentence: 1,นาย,O,front_person
181,Sentence: 1,ประภัตร,per,NO
182,Sentence: 1,โพธสุธน,O,NO
183,Sentence: 1,รมช.,O,NO
184,Sentence: 1,มหาดไทย,org,location_name
185,Sentence: 1,มา,O,NO
186,Sentence: 1,รับ,O,NO
187,Sentence: 1,ตำแหน่ง,O,NO
188,Sentence: 1,รมว.,O,NO
189,Sentence: 1,เกษตร,org_start,NO
190,Sentence: 1,ฯ,org_end,NO
191,Sentence: 1,"
นาย",O,NO
192,Sentence: 1,สนธยา,O,NO
193,Sentence: 1,คุณปลื้ม,O,NO
194,Sentence: 1,รมช.,O,NO
195,Sentence: 1,คมนาคม,org,NO
196,Sentence: 1,มา,O,NO
197,Sentence: 1,รับ,O,NO
198,Sentence: 1,ตำแหน่ง,O,NO
199,Sentence: 1,รมช.,O,NO
200,Sentence: 1,มหาดไทย,org,location_name
201,Sentence: 1,"
ส่วน",O,NO
202,Sentence: 1,นาย,O,front_person
203,Sentence: 1,จองชัย,per,NO
204,Sentence: 1,เที่ยงธรรม,O,NO
205,Sentence: 1,รมช.,O,NO
206,Sentence: 1,แรงงาน,org_start,NO
207,Sentence: 1,ฯ,org_end,NO
208,Sentence: 1,มา,O,NO
209,Sentence: 1,รับ,O,NO
210,Sentence: 1,ตำแหน่ง,O,NO
211,Sentence: 1,รมช.,O,NO
212,Sentence: 1,คมนาคม,org,NO
213,Sentence: 1,"
สำหรับ",O,NO
214,Sentence: 1,รัฐมนตรี,O,front_person
215,Sentence: 1,หน้า,O,NO
216,Sentence: 1,ใหม่,O,location_name
217,Sentence: 1,ของ,O,NO
218,Sentence: 1,พรรค,O,NO
219,Sentence: 1,ชาติไทย,org,NO
220,Sentence: 1,คือ,O,NO
221,Sentence: 1,นาย,O,front_person
222,Sentence: 1,ประยุทธ์,per,NO
223,Sentence: 1,ศิริพานิช,O,NO
224,Sentence: 1,รับ,O,NO
225,Sentence: 1,ตำแหน่ง,O,NO
226,Sentence: 1,รมช.,O,NO
227,Sentence: 1,แรงงาน,org_start,NO
228,Sentence: 1,ฯ,org_end,NO
229,Sentence: 1,"
นาย",O,NO
230,Sentence: 1,ปองพล,O,NO
231,Sentence: 1,ย้ำ,O,NO
232,Sentence: 1,อีก,O,NO
233,Sentence: 1,ครั้ง,O,NO
234,Sentence: 1,ว่า,O,NO
235,Sentence: 1,การ,O,front_org
236,Sentence: 1,ปรับ,O,NO
237,Sentence: 1,เปลี่ยน,O,location_name
238,Sentence: 1,ตำแหน่ง,O,NO
239,Sentence: 1,ถ้า,O,NO
240,Sentence: 1,เป็น,O,NO
241,Sentence: 1,มติ,O,NO
242,Sentence: 1,พรรค,O,NO
243,Sentence: 1,ก็,O,NO
244,Sentence: 1,ไม่,O,NO
245,Sentence: 1,มี,O,NO
246,Sentence: 1,ปัญหา,O,NO
247,Sentence: 1,"
ผู้",O,NO
248,Sentence: 1,สื่อ,O,NO
249,Sentence: 1,ข่าว,O,NO
250,Sentence: 1,ถาม,O,location_name
251,Sentence: 1,ว่า,O,NO
252,Sentence: 1,การ,O,front_org
253,Sentence: 1,ถูก,O,NO
254,Sentence: 1,ปรับ,O,NO
255,Sentence: 1,ครม.,O,NO
256,Sentence: 1,ครั้ง,O,NO
257,Sentence: 1,นี้,O,NO
258,Sentence: 1,มี,O,NO
259,Sentence: 1,ส่วน,O,NO
260,Sentence: 1,เกี่ยวข้อง,O,NO
261,Sentence: 1,กับ,O,NO
262,Sentence: 1,เรื่อง,O,NO
263,Sentence: 1,เงินกู้,O,NO
264,Sentence: 1,ของ,O,NO
265,Sentence: 1,ธนาคาร,O,NO
266,Sentence: 1,เพื่อ,org_start,NO
267,Sentence: 1,การ,org_cont,front_org
268,Sentence: 1,พัฒนา,org_cont,NO
269,Sentence: 1,แห่ง,org_cont,NO
270,Sentence: 1,เอเชีย,org_end,NO
271,Sentence: 1,หรือ,O,NO
272,Sentence: 1,เอดีบี,org,NO
273,Sentence: 1,หรือไม่,O,NO
274,Sentence: 1,"
นาย",O,NO
275,Sentence: 1,ปองพล,O,NO
276,Sentence: 1,กล่าว,O,NO
277,Sentence: 1,ว่า,O,NO
278,Sentence: 1,เขา,O,NO
279,Sentence: 1,ไม่,O,NO
280,Sentence: 1,ทราบ,O,NO
281,Sentence: 1,เพราะ,O,NO
282,Sentence: 1,เขา,O,NO
283,Sentence: 1,เอง,O,NO
284,Sentence: 1,ไม่,O,NO
285,Sentence: 1,มี,O,NO
286,Sentence: 1,ปัญหา,O,NO
287,Sentence: 1,"
เรื่อง",O,NO
288,Sentence: 1,เงินกู้,O,NO
289,Sentence: 1,ดังกล่าว,O,NO
290,Sentence: 1,ก็,O,NO
291,Sentence: 1,เคย,O,NO
292,Sentence: 1,พา,O,NO
293,Sentence: 1,อธิบดี,O,NO
294,Sentence: 1,กรม,O,front_org
295,Sentence: 1,ต่างๆ,org,NO
296,Sentence: 1,ของ,O,NO
297,Sentence: 1,กระทรวง,O,front_org
298,Sentence: 1,เกษตร,org_start,NO
299,Sentence: 1,ฯ,org_end,NO
300,Sentence: 1,ไป,O,NO
301,Sentence: 1,ชี้แจง,O,NO
302,Sentence: 1,กับ,O,NO
303,Sentence: 1,หัวหน้า,O,NO
304,Sentence: 1,พรรค,O,NO
305,Sentence: 1,มา,O,NO
306,Sentence: 1,แล้ว,O,NO
307,Sentence: 1,"
ผู้",O,NO
308,Sentence: 1,สื่อ,O,NO
309,Sentence: 1,ข่าว,O,NO
310,Sentence: 1,ถาม,O,location_name
311,Sentence: 1,อีก,O,NO
312,Sentence: 1,ว่า,O,NO
313,Sentence: 1,เมื่อ,O,NO
314,Sentence: 1,มี,O,NO
315,Sentence: 1,เรื่อง,O,NO
316,Sentence: 1,เช่นนี้,O,NO
317,Sentence: 1,เกิด,O,NO
318,Sentence: 1,ขึ้น,O,NO
319,Sentence: 1,จะ,O,NO
320,Sentence: 1,ยัง,O,NO
321,Sentence: 1,อยู่,O,NO
322,Sentence: 1,กับ,O,NO
323,Sentence: 1,พรรค,O,NO
324,Sentence: 1,ชาติไทย,org,NO
325,Sentence: 1,ต่อไป,O,NO
326,Sentence: 1,หรือไม่,O,NO
327,Sentence: 1,"
นาย",O,NO
328,Sentence: 1,ปองพล,O,NO
329,Sentence: 1,ย้อน,O,NO
330,Sentence: 1,ถาม,O,location_name
331,Sentence: 1,ว่า,O,NO
332,Sentence: 1,"""",O,NO
333,Sentence: 1,ถาม,O,location_name
334,Sentence: 1,อะไร,O,NO
335,Sentence: 1,อย่าง,O,NO
336,Sentence: 1,นี้,O,NO
337,Sentence: 1,ล่ะ,O,NO
338,Sentence: 1,ยังไง,O,NO
339,Sentence: 1,ก็,O,NO
340,Sentence: 1,ต้อง,O,NO
341,Sentence: 1,อยู่,O,NO
342,Sentence: 1,สิ,O,location_name
343,Sentence: 1,"""",O,NO
344,Sentence: 1,"
ขนาด",O,NO
345,Sentence: 1,คลื่น,O,NO
346,Sentence: 1,ลม,O,NO
347,Sentence: 1,ใน,O,NO
348,Sentence: 1,มหาสมุทร,O,NO
349,Sentence: 1,อินเดีย,loc,NO
350,Sentence: 1,แรง,O,NO
351,Sentence: 1,แค่ไหน,O,NO
352,Sentence: 1,ผม,O,NO
353,Sentence: 1,ยัง,O,NO
354,Sentence: 1,ทน,O,NO
355,Sentence: 1,มา,O,NO
356,Sentence: 1,ได้,O,NO
357,Sentence: 1,นับประสา,O,NO
358,Sentence: 1,อะไร,O,NO
359,Sentence: 1,กับ,O,NO
360,Sentence: 1,คลื่น,O,NO
361,Sentence: 1,ลม,O,NO
362,Sentence: 1,ใน,O,NO
363,Sentence: 1,พรรค,O,NO
364,Sentence: 1,ชาติไทย,org,NO
365,Sentence: 1,"
ผู้",O,NO
366,Sentence: 1,สื่อ,O,NO
367,Sentence: 1,ข่าว,O,NO
368,Sentence: 1,ถาม,O,location_name
369,Sentence: 1,ต่อ,O,NO
370,Sentence: 1,อีก,O,NO
371,Sentence: 1,ว่า,O,NO
372,Sentence: 1,มี,O,NO
373,Sentence: 1,ความเห็น,O,NO
374,Sentence: 1,อย่างไร,O,NO
375,Sentence: 1,กับ,O,NO
376,Sentence: 1,โผ,O,NO
377,Sentence: 1,รายชื่อ,O,NO
378,Sentence: 1,ปรับ,O,NO
379,Sentence: 1,ครม.,O,NO
380,Sentence: 1,ของ,O,NO
381,Sentence: 1,พรรค,O,NO
382,Sentence: 1,ชาติไทย,org,NO
383,Sentence: 1,"
นาย",O,NO
384,Sentence: 1,ปองพล,O,NO
385,Sentence: 1,กล่าว,O,NO
386,Sentence: 1,ว่า,O,NO
387,Sentence: 1,ถ้า,O,NO
388,Sentence: 1,เป็นไป,O,NO
389,Sentence: 1,ตาม,O,NO
390,Sentence: 1,โผ,O,NO
391,Sentence: 1,ที่,O,NO
392,Sentence: 1,ถูก,O,NO
393,Sentence: 1,เสนอ,O,NO
394,Sentence: 1,ข่าว,O,NO
395,Sentence: 1,ในขณะนี้,O,NO
396,Sentence: 1,เรื่อง,O,NO
397,Sentence: 1,บุคคล,O,NO
398,Sentence: 1,ไม่,O,NO
399,Sentence: 1,น่า,O,NO
400,Sentence: 1,เป็น,O,NO
401,Sentence: 1,ปัญหา,O,NO
402,Sentence: 1,"
ใน",O,NO
403,Sentence: 1,ตำแหน่ง,O,NO
404,Sentence: 1,ของ,O,NO
405,Sentence: 1,นาย,O,front_person
406,Sentence: 1,ปัญจะ,O,NO
407,Sentence: 1,เกสรทอง,O,NO
408,Sentence: 1,ที่,O,NO
409,Sentence: 1,ได้,O,NO
410,Sentence: 1,ลา,O,NO
411,Sentence: 1,ออก,O,NO
412,Sentence: 1,ไป,O,NO
413,Sentence: 1,"
นาย",O,NO
414,Sentence: 1,ปัญจะ,O,NO
415,Sentence: 1,ถือว่า,O,NO
416,Sentence: 1,เป็น,O,NO
417,Sentence: 1,ส.ส.,O,NO
418,Sentence: 1,ใน,O,NO
419,Sentence: 1,เขต,O,NO
420,Sentence: 1,ภาค,O,NO
421,Sentence: 1,เหนือ,O,location_name
422,Sentence: 1,ดังนั้น,O,NO
423,Sentence: 1,โควตา,O,NO
424,Sentence: 1,ตำแหน่ง,O,NO
425,Sentence: 1,ของ,O,NO
426,Sentence: 1,นาย,O,front_person
427,Sentence: 1,ปัญจะ,O,NO
428,Sentence: 1,ควร,O,location_name
429,Sentence: 1,จะ,O,NO
430,Sentence: 1,ให้,O,NO
431,Sentence: 1,ส.ส.,O,NO
432,Sentence: 1,ภาค,O,NO
433,Sentence: 1,เหนือ,O,location_name
434,Sentence: 1,มา,O,NO
435,Sentence: 1,ดำรง,O,NO
436,Sentence: 1,ตำแหน่ง,O,NO
437,Sentence: 1,แทน,O,NO
438,Sentence: 1,"
ส่วน",O,NO
439,Sentence: 1,การ,O,front_org
440,Sentence: 1,ปรับ,O,NO
441,Sentence: 1,เปลี่ยน,O,location_name
442,Sentence: 1,ตำแหน่ง,O,NO
443,Sentence: 1,ใน,O,NO
444,Sentence: 1,พรรค,O,NO
445,Sentence: 1,ที่,O,NO
446,Sentence: 1,มี,O,NO
447,Sentence: 1,ข่าว,O,NO
448,Sentence: 1,ว่า,O,NO
449,Sentence: 1,จะ,O,NO
450,Sentence: 1,ให้,O,NO
451,Sentence: 1,นาย,O,front_person
452,Sentence: 1,สนธยา,per,NO
453,Sentence: 1,มา,O,NO
454,Sentence: 1,ดำรง,O,NO
455,Sentence: 1,ตำแหน่ง,O,NO
456,Sentence: 1,เลขาธิการ,O,NO
457,Sentence: 1,พรรค,O,NO
458,Sentence: 1,แทน,O,NO
459,Sentence: 1,นั้น,O,NO
460,Sentence: 1,"
นาย",O,NO
461,Sentence: 1,ปองพล,O,NO
462,Sentence: 1,กล่าว,O,NO
463,Sentence: 1,ว่า,O,NO
464,Sentence: 1,ทาง,O,NO
465,Sentence: 1,การ,O,front_org
466,Sentence: 1,เมือง,O,location_name
467,Sentence: 1,ถือว่า,O,NO
468,Sentence: 1,เป็น,O,NO
469,Sentence: 1,เรื่อง,O,NO
470,Sentence: 1,ธรรมดา,O,NO
471,Sentence: 1,"
สำหรับ",O,NO
472,Sentence: 1,นาย,O,front_person
473,Sentence: 1,สนธยา,per,NO
474,Sentence: 1,ก็,O,NO
475,Sentence: 1,เป็น,O,NO
476,Sentence: 1,คน,O,NO
477,Sentence: 1,หนุ่ม,O,NO
478,Sentence: 1,ไฟ,O,NO
479,Sentence: 1,แรง,O,NO
480,Sentence: 1,ทำงาน,O,NO
481,Sentence: 1,ดี,O,NO
482,Sentence: 1,คาด,O,NO
483,Sentence: 1,ว่า,O,NO
484,Sentence: 1,จะ,O,NO
485,Sentence: 1,เป็น,O,NO
486,Sentence: 1,อนาคต,O,NO
487,Sentence: 1,ของ,O,NO
488,Sentence: 1,พรรค,O,NO
489,Sentence: 1,ชาติไทย,org,NO
490,Sentence: 1,ได้,O,NO
491,Sentence: 1,"
ส่วน",O,NO
492,Sentence: 1,นาย,O,front_person
493,Sentence: 1,ประภัตร,per,NO
494,Sentence: 1,ที่,O,NO
495,Sentence: 1,มี,O,NO
496,Sentence: 1,ข่าว,O,NO
497,Sentence: 1,ว่า,O,NO
498,Sentence: 1,จะ,O,NO
499,Sentence: 1,มา,O,NO
500,Sentence: 1,ดำรง,O,NO
501,Sentence: 1,ตำแหน่ง,O,NO
502,Sentence: 1,รมว.,O,NO
503,Sentence: 1,เกษตร,org_start,NO
504,Sentence: 1,ฯ,org_end,NO
505,Sentence: 1,แทน,O,NO
506,Sentence: 1,นั้น,O,NO
507,Sentence: 1,"
นาย",O,NO
508,Sentence: 1,ปองพล,O,NO
509,Sentence: 1,กล่าว,O,NO
510,Sentence: 1,ว่า,O,NO
511,Sentence: 1,เท่าที่,O,NO
512,Sentence: 1,อ่าน,O,NO
513,Sentence: 1,ใน,O,NO
514,Sentence: 1,หนังสือพิมพ์,O,NO
515,Sentence: 1,เห็น,O,NO
516,Sentence: 1,ว่า,O,NO
517,Sentence: 1,จะ,O,NO
518,Sentence: 1,ทำงาน,O,NO
519,Sentence: 1,ด้วย,O,NO
520,Sentence: 1,สมอง,O,NO
521,Sentence: 1,"
ขณะที่",O,NO
522,Sentence: 1,งาน,O,NO
523,Sentence: 1,ใน,O,NO
524,Sentence: 1,กระทรวง,O,front_org
525,Sentence: 1,เกษตร,org_start,NO
526,Sentence: 1,ฯ,org_end,NO
527,Sentence: 1,เขา,O,NO
528,Sentence: 1,ก็,O,NO
529,Sentence: 1,ได้,O,NO
530,Sentence: 1,มอบ,O,NO
531,Sentence: 1,เอกสาร,O,NO
532,Sentence: 1,ต่างๆ,O,NO
533,Sentence: 1,ที่,O,NO
534,Sentence: 1,เป็น,O,NO
535,Sentence: 1,พื้นฐาน,O,NO
536,Sentence: 1,การ,O,front_org
537,Sentence: 1,ทำงาน,O,NO
538,Sentence: 1,ใน,O,NO
539,Sentence: 1,กระทรวง,O,front_org
540,Sentence: 1,เกษตร,org_start,NO
541,Sentence: 1,ฯ,org_end,NO
542,Sentence: 1,ให้,O,NO
543,Sentence: 1,ไป,O,NO
544,Sentence: 1,แล้ว,O,NO
545,Sentence: 1,"
ด้าน",O,NO
546,Sentence: 1,ความ,O,NO
547,Sentence: 1,เคลื่อนไหว,O,NO
548,Sentence: 1,ของ,O,NO
549,Sentence: 1,นาย,O,front_person
550,Sentence: 1,บรรหาร,O,NO
551,Sentence: 1,ศิลปอาชา,O,NO
552,Sentence: 1,หัวหน้า,O,NO
553,Sentence: 1,พรรค,O,NO
554,Sentence: 1,ชาติไทย,org,NO
555,Sentence: 1,เมื่อ,O,NO
556,Sentence: 1,ช่วง,O,NO
557,Sentence: 1,บ่าย,O,NO
