,Sentence #,Word,Tag,Dictionary
558,Sentence: 1,วานนี้,O,NO
559,Sentence: 1,"
ได้",O,NO
560,Sentence: 1,เป็น,O,NO
561,Sentence: 1,ประธาน,O,NO
562,Sentence: 1,เปิด,O,NO
563,Sentence: 1,งาน,O,NO
564,Sentence: 1,สัมมนา,O,NO
565,Sentence: 1,สถาบัน,O,front_org
566,Sentence: 1,ราชภัฏ,O,NO
567,Sentence: 1,ระดับ,O,NO
568,Sentence: 1,ชาติ,O,NO
569,Sentence: 1,"
ใน",O,NO
570,Sentence: 1,ฐานะ,O,NO
571,Sentence: 1,นายก,O,front_person
572,Sentence: 1,สภา,O,front_org
573,Sentence: 1,ประจำ,O,NO
574,Sentence: 1,สถาบัน,O,front_org
575,Sentence: 1,ราชภัฏ,O,NO
576,Sentence: 1,สวนสุนันทา,O,NO
577,Sentence: 1,ที่,O,NO
578,Sentence: 1,โรงแรม,O,front_org
579,Sentence: 1,รอยัลปริ๊นเซส,O,NO
580,Sentence: 1,"
หลังจาก",O,NO
581,Sentence: 1,เปิด,O,NO
582,Sentence: 1,การ,O,front_org
583,Sentence: 1,ประชุม,O,NO
584,Sentence: 1,สัมมนา,O,NO
585,Sentence: 1,แล้ว,O,NO
586,Sentence: 1,นาย,O,front_person
587,Sentence: 1,บรรหาร,per,NO
588,Sentence: 1,ได้,O,NO
589,Sentence: 1,ขอ,O,NO
590,Sentence: 1,ตัว,O,NO
591,Sentence: 1,จาก,O,NO
592,Sentence: 1,ที่,O,NO
593,Sentence: 1,ประชุม,O,NO
594,Sentence: 1,อธิการบดี,O,NO
595,Sentence: 1,สถาบัน,O,front_org
596,Sentence: 1,ราชภัฏ,O,NO
597,Sentence: 1,ว่า,O,NO
598,Sentence: 1,ไม่,O,NO
599,Sentence: 1,สามารถ,O,NO
600,Sentence: 1,อยู่,O,NO
601,Sentence: 1,ร่วม,O,NO
602,Sentence: 1,ประชุม,O,NO
603,Sentence: 1,ได้,O,NO
604,Sentence: 1,"
ส่วน",O,NO
605,Sentence: 1,ที่,O,NO
606,Sentence: 1,พรรค,O,NO
607,Sentence: 1,ชาติไทย,org,NO
608,Sentence: 1,นาย,O,front_person
609,Sentence: 1,จองชัย,per,NO
610,Sentence: 1,ให้,O,NO
611,Sentence: 1,สัมภาษณ์,O,NO
612,Sentence: 1,ว่า,O,NO
613,Sentence: 1,เดินทาง,O,NO
614,Sentence: 1,มา,O,NO
615,Sentence: 1,ที่,O,NO
616,Sentence: 1,พรรค,O,NO
617,Sentence: 1,เพื่อ,O,NO
618,Sentence: 1,มา,O,NO
619,Sentence: 1,สอบถาม,O,NO
620,Sentence: 1,กรณี,O,NO
621,Sentence: 1,ที่,O,NO
622,Sentence: 1,มี,O,NO
623,Sentence: 1,ข่าว,O,NO
624,Sentence: 1,ตาม,O,NO
625,Sentence: 1,หน้า,O,NO
626,Sentence: 1,หนังสือพิมพ์,O,NO
627,Sentence: 1,เรื่อง,O,NO
628,Sentence: 1,การ,O,front_org
629,Sentence: 1,ปรับ,O,NO
630,Sentence: 1,คณะ,O,front_org
631,Sentence: 1,รัฐมนตรี,O,front_person
632,Sentence: 1,"
ผู้",O,NO
633,Sentence: 1,สื่อ,O,NO
634,Sentence: 1,ข่าว,O,NO
635,Sentence: 1,รายงาน,O,NO
636,Sentence: 1,ว่า,O,NO
637,Sentence: 1,ใน,O,NO
638,Sentence: 1,เวลา,O,NO
639,Sentence: 1,ไล่เลี่ย,O,NO
640,Sentence: 1,กัน,O,NO
641,Sentence: 1,กับ,O,NO
642,Sentence: 1,ที่,O,NO
643,Sentence: 1,นาย,O,front_person
644,Sentence: 1,บรรหาร,O,NO
645,Sentence: 1,เดิน,O,NO
646,Sentence: 1,ทาง,O,NO
647,Sentence: 1,ออก,O,NO
648,Sentence: 1,จาก,O,NO
649,Sentence: 1,โรงแรม,O,front_org
650,Sentence: 1,รอยัลปริ๊นเซส,O,NO
651,Sentence: 1,"
คณะ",O,NO
652,Sentence: 1,รัฐมนตรี,O,front_person
653,Sentence: 1,ของ,O,NO
654,Sentence: 1,พรรค,O,NO
655,Sentence: 1,ชาติไทย,org,NO
656,Sentence: 1,นำ,O,NO
657,Sentence: 1,โดย,O,NO
658,Sentence: 1,นาย,O,front_person
659,Sentence: 1,ประภัตร,per,NO
660,Sentence: 1,ได้,O,NO
661,Sentence: 1,เดิน,O,NO
662,Sentence: 1,ทาง,O,NO
663,Sentence: 1,ออก,O,NO
664,Sentence: 1,จาก,O,NO
665,Sentence: 1,พรรค,O,NO
666,Sentence: 1,ชาติไทย,org,NO
667,Sentence: 1,โดย,O,NO
668,Sentence: 1,จะ,O,NO
669,Sentence: 1,ไป,O,NO
670,Sentence: 1,ร่วม,O,NO
671,Sentence: 1,ประชุม,O,NO
672,Sentence: 1,กับ,O,NO
673,Sentence: 1,นาย,O,front_person
674,Sentence: 1,บรรหาร,O,NO
675,Sentence: 1,ที่,O,NO
676,Sentence: 1,เซฟเฮ้าส์,O,NO
677,Sentence: 1,แห่ง,O,NO
678,Sentence: 1,หนึ่ง,O,NO
679,Sentence: 1,"
ขณะที่",O,NO
680,Sentence: 1,นาย,O,front_person
681,Sentence: 1,ปัญจะ,O,NO
682,Sentence: 1,เปิดใจ,O,NO
683,Sentence: 1,ถึง,O,NO
684,Sentence: 1,การ,O,front_org
685,Sentence: 1,ตัดสินใจ,O,NO
686,Sentence: 1,ลา,O,NO
687,Sentence: 1,ออก,O,NO
688,Sentence: 1,จาก,O,NO
689,Sentence: 1,ตำแหน่ง,O,NO
690,Sentence: 1,รอง,O,NO
691,Sentence: 1,นายก,O,front_person
692,Sentence: 1,ฯ,O,NO
693,Sentence: 1,ที่,O,NO
694,Sentence: 1,ทำเนียบรัฐบาล,O,NO
695,Sentence: 1,"
พอดี",O,NO
696,Sentence: 1,บังเอิญ,O,NO
697,Sentence: 1,พล.ต.,O,front_person
698,Sentence: 1,สนั่น,O,NO
699,Sentence: 1,กิตติขจร,O,NO
700,Sentence: 1,ลา,O,NO
701,Sentence: 1,ออก,O,NO
702,Sentence: 1,"
มา",O,NO
703,Sentence: 1,ถึง,O,NO
704,Sentence: 1,จุด,O,NO
705,Sentence: 1,นี้,O,NO
706,Sentence: 1,ผู้,O,NO
707,Sentence: 1,สื่อ,O,NO
708,Sentence: 1,ข่าว,O,NO
709,Sentence: 1,แย้ง,O,NO
710,Sentence: 1,ว่า,O,NO
711,Sentence: 1,พล.ต.,O,front_person
712,Sentence: 1,สนั่น,O,NO
713,Sentence: 1,นามสกุล,O,NO
714,Sentence: 1,ขจรประศาสน์,O,NO
715,Sentence: 1,"
มี",O,NO
716,Sentence: 1,การ,O,front_org
717,Sentence: 1,ปรับ,O,NO
718,Sentence: 1,ครม.,O,NO
719,Sentence: 1,ของ,O,NO
720,Sentence: 1,พรรค,O,NO
721,Sentence: 1,ประชาธิปัตย์,org,location_name
722,Sentence: 1,"""",O,NO
723,Sentence: 1,"
เมื่อ",O,NO
724,Sentence: 1,เวลา,O,NO
725,Sentence: 1,16.40,O,NO
726,Sentence: 1,น.,O,NO
727,Sentence: 1,วัน,O,NO
728,Sentence: 1,เดียวกัน,O,NO
729,Sentence: 1,นาย,O,front_person
730,Sentence: 1,วิษณุ,per,NO
731,Sentence: 1,เครืองาม,O,NO
732,Sentence: 1,เลขาธิการ,O,NO
733,Sentence: 1,ครม.,O,NO
734,Sentence: 1,ให้,O,NO
735,Sentence: 1,สัมภาษณ์,O,NO
736,Sentence: 1,ภายหลัง,O,NO
737,Sentence: 1,เข้า,O,NO
738,Sentence: 1,พบ,O,NO
739,Sentence: 1,นาย,O,front_person
740,Sentence: 1,ชวน,per,NO
741,Sentence: 1,หลีกภัย,O,NO
742,Sentence: 1,นายกรัฐมนตรี,O,NO
743,Sentence: 1,ที่,O,NO
744,Sentence: 1,ตึก,O,NO
745,Sentence: 1,ไทยคู่ฟ้า,loc,NO
746,Sentence: 1,ทำเนียบรัฐบาล,O,NO
747,Sentence: 1,ว่า,O,NO
748,Sentence: 1,"
ขณะนี้",O,NO
749,Sentence: 1,ได้รับ,O,NO
750,Sentence: 1,รายชื่อ,O,NO
751,Sentence: 1,ผู้,O,NO
752,Sentence: 1,ที่,O,NO
753,Sentence: 1,จะ,O,NO
754,Sentence: 1,พ้น,O,NO
755,Sentence: 1,ตำแหน่ง,O,NO
756,Sentence: 1,และ,O,location_name
757,Sentence: 1,จะ,O,NO
758,Sentence: 1,เข้า,O,NO
759,Sentence: 1,รับ,O,NO
760,Sentence: 1,ตำแหน่ง,O,NO
761,Sentence: 1,รัฐมนตรี,O,front_person
762,Sentence: 1,ใหม่,O,location_name
763,Sentence: 1,เรียบร้อย,O,NO
764,Sentence: 1,แล้ว,O,NO
765,Sentence: 1,"
เมื่อ",O,NO
766,Sentence: 1,สำนัก,O,front_org
767,Sentence: 1,เลขาธิการ,org_start,NO
768,Sentence: 1,ครม.,org_end,NO
769,Sentence: 1,แจ้ง,O,NO
770,Sentence: 1,ไป,O,NO
771,Sentence: 1,แล้ว,O,NO
772,Sentence: 1,บรรดา,O,NO
773,Sentence: 1,ผู้,O,NO
774,Sentence: 1,ที่,O,NO
775,Sentence: 1,จะ,O,NO
776,Sentence: 1,เข้า,O,NO
777,Sentence: 1,มา,O,NO
778,Sentence: 1,รับ,O,NO
779,Sentence: 1,ตำแหน่ง,O,NO
780,Sentence: 1,จะ,O,NO
781,Sentence: 1,ได้,O,NO
782,Sentence: 1,ยืนยัน,O,NO
783,Sentence: 1,กลับ,O,NO
784,Sentence: 1,มา,O,NO
785,Sentence: 1,"
เลขาธิการ",O,NO
786,Sentence: 1,ครม.,O,NO
787,Sentence: 1,กล่าว,O,NO
788,Sentence: 1,ต่อว่า,O,NO
789,Sentence: 1,หลังจากนั้น,O,NO
790,Sentence: 1,จะ,O,NO
791,Sentence: 1,นำ,O,NO
792,Sentence: 1,รายชื่อ,O,NO
793,Sentence: 1,ส่ง,O,NO
794,Sentence: 1,ให้,O,NO
795,Sentence: 1,กับ,O,NO
796,Sentence: 1,สำนัก,O,front_org
797,Sentence: 1,ราช,O,front_person
798,Sentence: 1,เลขาธิการ,O,NO
799,Sentence: 1,สำนัก,O,front_org
800,Sentence: 1,พระราชวัง,org,NO
801,Sentence: 1,"
เพื่อ",O,NO
802,Sentence: 1,นำ,O,NO
803,Sentence: 1,รายชื่อ,O,NO
804,Sentence: 1,ทั้งหมด,O,NO
805,Sentence: 1,ทูลเกล้า,O,NO
806,Sentence: 1,ฯ,O,NO
807,Sentence: 1,ต่อไป,O,NO
808,Sentence: 1,"
คาด",O,NO
809,Sentence: 1,ว่า,O,NO
810,Sentence: 1,สำนัก,O,front_org
811,Sentence: 1,เลขาธิการ,org_start,NO
812,Sentence: 1,ครม.,org_end,NO
813,Sentence: 1,จะ,O,NO
814,Sentence: 1,นำ,O,NO
815,Sentence: 1,รายชื่อ,O,NO
816,Sentence: 1,ทูลเกล้า,O,NO
817,Sentence: 1,ฯ,O,NO
818,Sentence: 1,ได้,O,NO
819,Sentence: 1,ภายใน,O,NO
820,Sentence: 1,วันนี้,O,NO
821,Sentence: 2,ศาลแพ่ง,O,NO
822,Sentence: 2,ได้,O,NO
823,Sentence: 2,พิจารณา,O,NO
824,Sentence: 2,คดี,O,NO
825,Sentence: 2,ขอ,O,NO
826,Sentence: 2,ไต่สวน,O,NO
827,Sentence: 2,ฉุกเฉิน,O,NO
828,Sentence: 2,เพื่อ,O,NO
829,Sentence: 2,พิจารณา,O,NO
830,Sentence: 2,คำร้องขอ,O,NO
831,Sentence: 2,คุ้มครอง,O,NO
832,Sentence: 2,ชั่วคราว,O,NO
833,Sentence: 2,ของ,O,NO
834,Sentence: 2,นาย,O,front_person
835,Sentence: 2,มงคล,per,NO
836,Sentence: 2,ด่านธานินทร์,O,NO
837,Sentence: 2,ว่า,O,NO
838,Sentence: 2,ที่,O,NO
839,Sentence: 2,สมาชิก,O,location_name
840,Sentence: 2,วุฒิสภา,O,NO
841,Sentence: 2,ขอนแก่น,loc,location_name
842,Sentence: 2,ที่,O,NO
843,Sentence: 2,คณะ,O,front_org
844,Sentence: 2,กรรมการ,org_start,NO
845,Sentence: 2,การ,org_cont,front_org
846,Sentence: 2,เลือกตั้ง,org_end,NO
847,Sentence: 2,),O,NO
848,Sentence: 2,ไม่,O,NO
849,Sentence: 2,ประกาศ,O,NO
850,Sentence: 2,ผล,O,NO
851,Sentence: 2,การ,O,front_org
852,Sentence: 2,เลือกตั้ง,O,NO
853,Sentence: 2,"
โดย",O,NO
854,Sentence: 2,ได้,O,NO
855,Sentence: 2,ยื่น,O,NO
856,Sentence: 2,ฟ้อง,O,NO
857,Sentence: 2,นาย,O,front_person
858,Sentence: 2,ธีรศักดิ์,per,NO
859,Sentence: 2,กรรณสูต,O,NO
860,Sentence: 2,ประธาน,O,NO
861,Sentence: 2,กกต.,org,NO
862,Sentence: 2,กับ,O,NO
863,Sentence: 2,พวก,O,NO
864,Sentence: 2,รวม,O,NO
865,Sentence: 2,4,O,NO
866,Sentence: 2,คน,O,NO
867,Sentence: 2,"
ทั้งนี้",O,NO
868,Sentence: 2,นาย,O,front_person
869,Sentence: 2,สุพจน์,per,NO
870,Sentence: 2,เลิศสินไทย,O,NO
871,Sentence: 2,ทนายความ,O,NO
872,Sentence: 2,นาย,O,front_person
873,Sentence: 2,มงคล,per,NO
874,Sentence: 2,เปิดเผย,O,NO
875,Sentence: 2,ว่า,O,NO
876,Sentence: 2,ศาล,O,front_org
877,Sentence: 2,ได้,O,NO
878,Sentence: 2,มี,O,NO
879,Sentence: 2,คำสั่ง,O,NO
880,Sentence: 2,ไม่,O,NO
881,Sentence: 2,รับ,O,NO
882,Sentence: 2,ฟ้อง,O,NO
883,Sentence: 2,คดี,O,NO
884,Sentence: 2,ดังกล่าว,O,NO
885,Sentence: 2,"
โดย",O,NO
886,Sentence: 2,ให้,O,NO
887,Sentence: 2,เหตุผล,O,NO
888,Sentence: 2,ว่า,O,NO
889,Sentence: 2,รัฐธรรมนูญ,O,NO
890,Sentence: 2,ให้,O,NO
891,Sentence: 2,อำนาจ,O,location_name
892,Sentence: 2,กกต.,org,NO
893,Sentence: 2,ซึ่ง,O,NO
894,Sentence: 2,ถือเป็น,O,NO
895,Sentence: 2,ที่สุด,O,NO
896,Sentence: 2,"
วัน",O,NO
897,Sentence: 2,เดียวกัน,O,NO
898,Sentence: 2,นี้,O,NO
899,Sentence: 2,นาย,O,front_person
900,Sentence: 2,ชัชวาลย์,per,NO
901,Sentence: 2,คงอุดม,O,NO
902,Sentence: 2,อดีต,O,NO
903,Sentence: 2,ว่า,O,NO
904,Sentence: 2,ที่,O,NO
905,Sentence: 2,ส.ว.,O,NO
906,Sentence: 2,กทม.,loc,NO
907,Sentence: 2,ได้,O,NO
908,Sentence: 2,เป็น,O,NO
909,Sentence: 2,โจทก์,O,NO
910,Sentence: 2,ยื่น,O,NO
911,Sentence: 2,ฟ้อง,O,NO
912,Sentence: 2,นาย,O,front_person
913,Sentence: 2,ธีรศักดิ์,per,NO
914,Sentence: 2,กรรณสูต,O,NO
915,Sentence: 2,กับ,O,NO
916,Sentence: 2,พวก,O,NO
917,Sentence: 2,รวม,O,NO
918,Sentence: 2,4,O,NO
919,Sentence: 2,คน,O,NO
920,Sentence: 2,เป็น,O,NO
921,Sentence: 2,จำเลย,O,NO
922,Sentence: 2,"
นาย",O,NO
923,Sentence: 2,คมสัน,O,NO
924,Sentence: 2,โพธิ์คง,O,NO
925,Sentence: 2,ผู้อำนวยการ,O,front_person
926,Sentence: 2,สำนัก,O,front_org
927,Sentence: 2,วินิจฉัย,org,NO
928,Sentence: 2,1,O,NO
929,Sentence: 2,กกต.,org,NO
930,Sentence: 2,แถลง,O,NO
931,Sentence: 2,ว่า,O,NO
932,Sentence: 2,กกต.,org,NO
933,Sentence: 2,มี,O,NO
934,Sentence: 2,มติ,O,NO
935,Sentence: 2,ให้,O,NO
936,Sentence: 2,ผู้อำนวยการ,O,front_person
937,Sentence: 2,การ,O,front_org
938,Sentence: 2,เลือกตั้ง,O,NO
939,Sentence: 2,ประจำ,O,NO
940,Sentence: 2,จังหวัด,O,NO
941,Sentence: 2,2,O,NO
942,Sentence: 2,จังหวัด,O,NO
943,Sentence: 2,ไป,O,NO
944,Sentence: 2,แจ้งความ,O,NO
945,Sentence: 2,ร้องทุกข์,O,NO
946,Sentence: 2,ดำเนินคดี,O,NO
947,Sentence: 2,กับ,O,NO
948,Sentence: 2,อดีต,O,NO
949,Sentence: 2,ผู้,O,NO
950,Sentence: 2,สมัคร,O,NO
951,Sentence: 2,รับ,O,NO
952,Sentence: 2,เลือกตั้ง,O,NO
953,Sentence: 2,ส.ว.,O,NO
954,Sentence: 2,2,O,NO
955,Sentence: 2,ราย,O,NO
956,Sentence: 2,"
ราย",O,NO
957,Sentence: 2,แรก,O,NO
958,Sentence: 2,ที่,O,NO
959,Sentence: 2,จ.,O,NO
960,Sentence: 2,นครสวรรค์,loc,location_name
961,Sentence: 2,ได้,O,NO
962,Sentence: 2,มอบหมาย,O,NO
963,Sentence: 2,ให้,O,NO
964,Sentence: 2,นาย,O,front_person
965,Sentence: 2,ภิตพงษ์,per_start,NO
966,Sentence: 2,มาลีรัตน์,per_end,NO
967,Sentence: 2,ผอ.,O,front_person
968,Sentence: 2,การ,O,front_org
969,Sentence: 2,เลือกตั้ง,O,NO
970,Sentence: 2,จ.,O,NO
971,Sentence: 2,นครสวรรค์,loc,location_name
972,Sentence: 2,ร้องทุกข์,O,NO
973,Sentence: 2,ต่อ,O,NO
974,Sentence: 2,เจ้า,O,NO
975,Sentence: 2,พนักงาน,O,NO
976,Sentence: 2,"
กรณี",O,NO
977,Sentence: 2,ที่,O,NO
978,Sentence: 2,นาย,O,front_person
979,Sentence: 2,สวัสดิ์,per,NO
980,Sentence: 2,คำประกอบ,O,NO
981,Sentence: 2,กระทำ,O,NO
982,Sentence: 2,ผิด,O,NO
983,Sentence: 2,พ.ร.บ.,O,NO
984,Sentence: 2,เลือกตั้ง,O,NO
985,Sentence: 2,ส.ส.,O,NO
986,Sentence: 2,และ,O,location_name
987,Sentence: 2,ส.ว.,O,NO
988,Sentence: 2,มาตรา,O,NO
989,Sentence: 2,44,O,NO
990,Sentence: 2,"
ส่วน",O,NO
991,Sentence: 2,อีก,O,NO
992,Sentence: 2,ราย,O,NO
993,Sentence: 2,หนึ่ง,O,NO
994,Sentence: 2,คือ,O,NO
995,Sentence: 2,ที่,O,NO
996,Sentence: 2,จ.,O,NO
997,Sentence: 2,ชลบุรี,loc,location_name
998,Sentence: 2,ได้,O,NO
999,Sentence: 2,มอบหมาย,O,NO
1000,Sentence: 2,ให้,O,NO
1001,Sentence: 2,นาย,O,front_person
1002,Sentence: 2,วิจิตร,per_start,NO
1003,Sentence: 2,ธนัญชยะกุล,per_end,NO
1004,Sentence: 2,ผอ.,O,front_person
1005,Sentence: 2,การ,O,front_org
1006,Sentence: 2,เลือกตั้ง,O,NO
1007,Sentence: 2,จ.,O,NO
1008,Sentence: 2,ชลบุรี,loc,location_name
1009,Sentence: 2,"
ไป",O,NO
1010,Sentence: 2,ร้องทุกข์,O,NO
1011,Sentence: 2,กับ,O,NO
1012,Sentence: 2,พนักงานสอบสวน,O,NO
1013,Sentence: 2,ว่า,O,NO
1014,Sentence: 2,นาย,O,front_person
1015,Sentence: 2,สมบัติ,per,NO
1016,Sentence: 2,เพ็ชรตระกูล,O,NO
1017,Sentence: 2,อดีต,O,NO
1018,Sentence: 2,ผู้,O,NO
1019,Sentence: 2,สมัคร,O,NO
1020,Sentence: 2,ส.ว.,O,NO
1021,Sentence: 2,กระทำ,O,NO
1022,Sentence: 2,ผิด,O,NO
1023,Sentence: 2,พ.ร.บ.,O,NO
1024,Sentence: 2,เลือกตั้ง,O,NO
1025,Sentence: 2,มาตรา,O,NO
1026,Sentence: 2,100,O,NO
1027,Sentence: 2,"
นาย",O,NO
1028,Sentence: 2,คมสัน,org,NO
1029,Sentence: 2,กล่าว,O,NO
1030,Sentence: 2,ด้วยว่า,O,NO
1031,Sentence: 2,โทษ,O,NO
1032,Sentence: 2,ของ,O,NO
1033,Sentence: 2,ทั้ง,O,NO
1034,Sentence: 2,สอง,O,NO
1035,Sentence: 2,ราย,O,NO
1036,Sentence: 2,จะ,O,NO
1037,Sentence: 2,เป็น,O,NO
1038,Sentence: 2,โทษ,O,NO
1039,Sentence: 2,ตาม,O,NO
1040,Sentence: 2,คดี,O,NO
1041,Sentence: 2,อาญา,O,NO
1042,Sentence: 2,คือ,O,NO
1043,Sentence: 2,จำคุก,O,NO
1044,Sentence: 2,1-10,O,NO
1045,Sentence: 2,ปี,O,NO
1046,Sentence: 2,"
นาย",O,NO
1047,Sentence: 2,โคทม,O,NO
1048,Sentence: 2,อารียา,org_start,NO
1049,Sentence: 2,กกต.,org_end,NO
1050,Sentence: 2,แถลง,O,NO
1051,Sentence: 2,ผล,O,NO
1052,Sentence: 2,การ,O,front_org
1053,Sentence: 2,ประชุม,O,NO
1054,Sentence: 2,ฝ่าย,O,NO
1055,Sentence: 2,บริหาร,O,NO
1056,Sentence: 2,กิจการ,O,NO
1057,Sentence: 2,การ,O,front_org
1058,Sentence: 2,มีส่วนร่วม,O,NO
1059,Sentence: 2,เกี่ยวกับ,O,NO
1060,Sentence: 2,การ,O,front_org
1061,Sentence: 2,ทำงาน,O,NO
1062,Sentence: 2,ของ,O,NO
1063,Sentence: 2,ศูนย์,O,front_org
1064,Sentence: 2,ประสานงาน,O,NO
1065,Sentence: 2,การ,O,front_org
1066,Sentence: 2,มีส่วนร่วม,O,NO
1067,Sentence: 2,ของ,O,NO
1068,Sentence: 2,ประชาชน,O,NO
1069,Sentence: 2,"
โดย",O,NO
1070,Sentence: 2,จะ,O,NO
1071,Sentence: 2,ประสานงาน,O,NO
1072,Sentence: 2,กับ,O,NO
1073,Sentence: 2,องค์กร,O,front_org
1074,Sentence: 2,เอกชน,O,NO
1075,Sentence: 2,ทั้ง,O,NO
1076,Sentence: 2,35,O,NO
1077,Sentence: 2,จังหวัด,O,NO
1078,Sentence: 2,ที่,O,NO
1079,Sentence: 2,มี,O,NO
1080,Sentence: 2,การ,O,front_org
1081,Sentence: 2,เลือกตั้ง,O,NO
1082,Sentence: 2,ใหม่,O,location_name
1083,Sentence: 2,"
นาย",O,NO
1084,Sentence: 2,โคทม,O,NO
1085,Sentence: 2,แถลง,O,NO
1086,Sentence: 2,ด้วยว่า,O,NO
1087,Sentence: 2,ใน,O,NO
1088,Sentence: 2,เรื่อง,O,NO
1089,Sentence: 2,ของ,O,NO
1090,Sentence: 2,พยาน,O,NO
1091,Sentence: 2,และ,O,location_name
1092,Sentence: 2,หลักฐาน,O,NO
1093,Sentence: 2,ที่,O,NO
1094,Sentence: 2,ได้,O,NO
1095,Sentence: 2,มา,O,NO
