,Sentence #,Word,Tag,Dictionary
1096,Sentence: 2,กกต.,org,NO
1097,Sentence: 2,จะ,O,NO
1098,Sentence: 2,คำนึง,O,NO
1099,Sentence: 2,ถึง,O,NO
1100,Sentence: 2,ความ,O,NO
1101,Sentence: 2,ปลอดภัย,O,NO
1102,Sentence: 2,และ,O,location_name
1103,Sentence: 2,การ,O,front_org
1104,Sentence: 2,รักษา,O,NO
1105,Sentence: 2,ความ,O,NO
1106,Sentence: 2,ลับ,O,NO
1107,Sentence: 2,"
และ",O,NO
1108,Sentence: 2,ที่,O,NO
1109,Sentence: 2,มูลนิธิ,O,front_org
1110,Sentence: 2,องค์กร,org_start,front_org
1111,Sentence: 2,กลาง,org_cont,location_name
1112,Sentence: 2,เพื่อ,org_cont,NO
1113,Sentence: 2,ประชาธิปไตย,org_end,NO
1114,Sentence: 2,),O,NO
1115,Sentence: 2,หมายเลข,O,NO
1116,Sentence: 2,โทรศัพท์,O,NO
1117,Sentence: 2,282-6390,O,NO
1118,Sentence: 2,"""",O,NO
1119,Sentence: 2,นาย,O,front_person
1120,Sentence: 2,โคทม,per,NO
1121,Sentence: 2,กล่าว,O,NO
1122,Sentence: 3,พล.อ.,O,front_person
1123,Sentence: 3,เปรม,O,NO
1124,Sentence: 3,ติณสูลานนท์,O,NO
1125,Sentence: 3,ประธาน,O,NO
1126,Sentence: 3,องคมนตรี,O,NO
1127,Sentence: 3,และ,O,location_name
1128,Sentence: 3,รัฐบุรุษ,O,NO
1129,Sentence: 3,ได้,O,NO
1130,Sentence: 3,แสดง,O,NO
1131,Sentence: 3,ความ,O,NO
1132,Sentence: 3,ห่วงใย,O,NO
1133,Sentence: 3,ต่อ,O,NO
1134,Sentence: 3,ปัญหา,O,NO
1135,Sentence: 3,การ,O,front_org
1136,Sentence: 3,สร้าง,O,NO
1137,Sentence: 3,บ่อน,O,front_org
1138,Sentence: 3,คาสิโน,O,NO
1139,Sentence: 3,ใน,O,NO
1140,Sentence: 3,กัมพูชา,loc,NO
1141,Sentence: 3,"
มี",O,NO
1142,Sentence: 3,การ,O,front_org
1143,Sentence: 3,ถม,O,NO
1144,Sentence: 3,ดิน,O,NO
1145,Sentence: 3,ล้ำ,O,NO
1146,Sentence: 3,เข้า,O,NO
1147,Sentence: 3,มา,O,NO
1148,Sentence: 3,ใน,O,NO
1149,Sentence: 3,เขต,O,NO
1150,Sentence: 3,ไทย,loc,NO
1151,Sentence: 3,ด้าน,O,NO
1152,Sentence: 3,บ้าน,O,NO
1153,Sentence: 3,คลองลึก,loc,NO
1154,Sentence: 3,อ.,O,front_person
1155,Sentence: 3,อรัญประเทศ,loc,location_name
1156,Sentence: 3,จ.,O,NO
1157,Sentence: 3,สระแก้ว,loc,location_name
1158,Sentence: 3,"
ประธาน",O,NO
1159,Sentence: 3,องคมนตรี,O,NO
1160,Sentence: 3,ได้,O,NO
1161,Sentence: 3,สอบถาม,O,NO
1162,Sentence: 3,พล.อ.,O,front_person
1163,Sentence: 3,มงคล,O,NO
1164,Sentence: 3,อัมพรพิสิฏฐ์,O,NO
1165,Sentence: 3,ผู้,O,NO
1166,Sentence: 3,บัญชาการ,O,NO
1167,Sentence: 3,ทหาร,O,NO
1168,Sentence: 3,สูงสุด,O,NO
1169,Sentence: 3,ภายหลัง,O,NO
1170,Sentence: 3,ได้,O,NO
1171,Sentence: 3,นำ,O,NO
1172,Sentence: 3,ผู้,O,NO
1173,Sentence: 3,บัญชาการ,O,NO
1174,Sentence: 3,3,O,NO
1175,Sentence: 3,เหล่า,O,location_name
1176,Sentence: 3,ทัพ,O,NO
1177,Sentence: 3,และ,O,location_name
1178,Sentence: 3,ผู้,O,NO
1179,Sentence: 3,บัญชาการ,O,NO
1180,Sentence: 3,ตำรวจ,O,NO
1181,Sentence: 3,แห่ง,O,NO
1182,Sentence: 3,ชาติ,O,NO
1183,Sentence: 3,เข้า,O,NO
1184,Sentence: 3,ขอ,O,NO
1185,Sentence: 3,รับ,O,NO
1186,Sentence: 3,พร,O,NO
1187,Sentence: 3,และ,O,location_name
1188,Sentence: 3,รดน้ำดำหัว,O,NO
1189,Sentence: 3,พล.อ.,O,front_person
1190,Sentence: 3,เปรม,O,NO
1191,Sentence: 3,ที่,O,NO
1192,Sentence: 3,บ้าน,O,NO
1193,Sentence: 3,สี่เสาเทเวศ,O,NO
1194,Sentence: 3,"
ทั้งนี้",O,NO
1195,Sentence: 3,พล.อ.,O,front_person
1196,Sentence: 3,เปรม,O,NO
1197,Sentence: 3,ได้,O,NO
1198,Sentence: 3,ถาม,O,location_name
1199,Sentence: 3,พล.อ.,O,front_person
1200,Sentence: 3,มงคล,O,NO
1201,Sentence: 3,ถึง,O,NO
1202,Sentence: 3,กรณี,O,NO
1203,Sentence: 3,ดังกล่าว,O,NO
1204,Sentence: 3,"
ด้าน",O,NO
1205,Sentence: 3,นาย,O,front_person
1206,Sentence: 3,ชวน,per,NO
1207,Sentence: 3,หลีกภัย,O,NO
1208,Sentence: 3,นายกรัฐมนตรี,O,NO
1209,Sentence: 3,กล่าว,O,NO
1210,Sentence: 3,ว่า,O,NO
1211,Sentence: 3,เรื่อง,O,NO
1212,Sentence: 3,นี้,O,NO
1213,Sentence: 3,ม.ร.ว.,O,front_person
1214,Sentence: 3,สุขุมพันธ์,O,NO
1215,Sentence: 3,บริพัตร,O,NO
1216,Sentence: 3,รมช.,O,NO
1217,Sentence: 3,ต่าง,org_start,NO
1218,Sentence: 3,ประเทศ,org_end,NO
1219,Sentence: 3,บอก,O,NO
1220,Sentence: 3,ว่า,O,NO
1221,Sentence: 3,ได้,O,NO
1222,Sentence: 3,เคย,O,NO
1223,Sentence: 3,มี,O,NO
1224,Sentence: 3,ข้อตกลง,O,NO
1225,Sentence: 3,กัน,O,NO
1226,Sentence: 3,ว่า,O,NO
1227,Sentence: 3,บริเวณ,O,NO
1228,Sentence: 3,ชายแดน,O,NO
1229,Sentence: 3,อย่าง,O,NO
1230,Sentence: 3,นี้,O,NO
1231,Sentence: 3,จะ,O,NO
1232,Sentence: 3,ไม่,O,NO
1233,Sentence: 3,มี,O,NO
1234,Sentence: 3,การ,O,front_org
1235,Sentence: 3,ก่อสร้าง,O,NO
1236,Sentence: 3,หรือ,O,NO
1237,Sentence: 3,ถม,O,NO
1238,Sentence: 3,ดิน,O,NO
1239,Sentence: 3,เข้า,O,NO
1240,Sentence: 3,มา,O,NO
1241,Sentence: 3,"
ทั้ง",O,NO
1242,Sentence: 3,สอง,O,NO
1243,Sentence: 3,ฝ่าย,O,NO
1244,Sentence: 3,คือ,O,NO
1245,Sentence: 3,ไทย,loc,NO
1246,Sentence: 3,กับ,O,NO
1247,Sentence: 3,กัมพูชา,loc,NO
1248,Sentence: 3,ก็,O,NO
1249,Sentence: 3,เห็นพ้อง,O,NO
1250,Sentence: 3,ต้องกัน,O,NO
1251,Sentence: 3,เกี่ยวกับ,O,NO
1252,Sentence: 3,เรื่อง,O,NO
1253,Sentence: 3,นี้,O,NO
1254,Sentence: 3,"""",O,NO
1255,Sentence: 3,นายกรัฐมนตรี,O,NO
1256,Sentence: 3,ระบุ,O,NO
1257,Sentence: 3,"
นาย",O,NO
1258,Sentence: 3,ชวน,per,NO
1259,Sentence: 3,กล่าว,O,NO
1260,Sentence: 3,ว่า,O,NO
1261,Sentence: 3,ขณะนี้,O,NO
1262,Sentence: 3,มี,O,NO
1263,Sentence: 3,ความ,O,NO
1264,Sentence: 3,พยายาม,O,NO
1265,Sentence: 3,ดำเนินการ,O,NO
1266,Sentence: 3,กัน,O,NO
1267,Sentence: 3,อยู่,O,NO
1268,Sentence: 3,"
นาย",O,NO
1269,Sentence: 3,ชวน,per,NO
1270,Sentence: 3,กล่าว,O,NO
1271,Sentence: 3,ว่า,O,NO
1272,Sentence: 3,ฝั่ง,O,NO
1273,Sentence: 3,ที่,O,NO
1274,Sentence: 3,มี,O,NO
1275,Sentence: 3,ปัญหา,O,NO
1276,Sentence: 3,มาก,O,NO
1277,Sentence: 3,คือ,O,NO
1278,Sentence: 3,ทาง,O,NO
1279,Sentence: 3,กัมพูชา,loc,NO
1280,Sentence: 3,เพราะ,O,NO
1281,Sentence: 3,มี,O,NO
1282,Sentence: 3,บ่อน,O,front_org
1283,Sentence: 3,เยอะ,O,NO
1284,Sentence: 3,ความจริง,O,NO
1285,Sentence: 3,ก็,O,NO
1286,Sentence: 3,เป็น,O,NO
1287,Sentence: 3,สิทธิ์,O,NO
1288,Sentence: 3,ของ,O,NO
1289,Sentence: 3,ประเทศ,O,NO
1290,Sentence: 3,เพื่อนบ้าน,O,NO
1291,Sentence: 3,"
นาย",O,NO
1292,Sentence: 3,นาวิน,O,NO
1293,Sentence: 3,ขันธหิรัญ,O,NO
1294,Sentence: 3,ผู้ว่าราชการจังหวัด,O,NO
1295,Sentence: 3,สระแก้ว,O,location_name
1296,Sentence: 3,ยอมรับ,O,NO
1297,Sentence: 3,ว่า,O,NO
1298,Sentence: 3,การ,O,front_org
1299,Sentence: 3,ถม,O,NO
1300,Sentence: 3,ดิน,O,NO
1301,Sentence: 3,ของ,O,NO
1302,Sentence: 3,บ่อน,O,front_org
1303,Sentence: 3,คาสิโน,O,NO
1304,Sentence: 3,ใน,O,NO
1305,Sentence: 3,ฝั่ง,O,NO
1306,Sentence: 3,ปอยเปต,O,NO
1307,Sentence: 3,ต.,O,NO
1308,Sentence: 3,โอจริว,loc,NO
1309,Sentence: 3,จ.,O,NO
1310,Sentence: 3,บันเตียนเมียนเจย,O,NO
1311,Sentence: 3,ขณะนี้,O,NO
1312,Sentence: 3,ยัง,O,NO
1313,Sentence: 3,ไม่,O,NO
1314,Sentence: 3,ได้,O,NO
1315,Sentence: 3,ทับ,O,NO
1316,Sentence: 3,ลง,O,NO
1317,Sentence: 3,มา,O,NO
1318,Sentence: 3,ใน,O,NO
1319,Sentence: 3,เขตแดน,O,NO
1320,Sentence: 3,ไทย,loc,NO
1321,Sentence: 3,จริง,O,NO
1322,Sentence: 3,"
แต่",O,NO
1323,Sentence: 3,ถม,O,NO
1324,Sentence: 3,เข้า,O,NO
1325,Sentence: 3,มา,O,NO
1326,Sentence: 3,ใน,O,NO
1327,Sentence: 3,ลำคลอง,loc,location_name
1328,Sentence: 3,ซึ่ง,O,NO
1329,Sentence: 3,เป็น,O,NO
1330,Sentence: 3,เขตแดน,O,NO
1331,Sentence: 3,ที่,O,NO
1332,Sentence: 3,ใช้,O,NO
1333,Sentence: 3,ประโยชน์,O,NO
1334,Sentence: 3,ร่วม,O,NO
1335,Sentence: 3,กัน,O,NO
1336,Sentence: 3,"
ยัง",O,NO
1337,Sentence: 3,ถม,O,NO
1338,Sentence: 3,ลง,O,NO
1339,Sentence: 3,มา,O,NO
1340,Sentence: 3,ที่,O,NO
1341,Sentence: 3,เกาะ,O,NO
1342,Sentence: 3,กลาง,O,location_name
1343,Sentence: 3,ลำห้วย,O,NO
1344,Sentence: 3,ทำให้,O,NO
1345,Sentence: 3,แผ่นดิน,O,NO
1346,Sentence: 3,ที่,O,NO
1347,Sentence: 3,เป็น,O,NO
1348,Sentence: 3,แนว,O,NO
1349,Sentence: 3,กึ่งกลาง,O,NO
1350,Sentence: 3,ที่,O,NO
1351,Sentence: 3,ไทย,loc,NO
1352,Sentence: 3,-,O,NO
1353,Sentence: 3,กัมพูชา,loc,NO
1354,Sentence: 3,ใช้,O,NO
1355,Sentence: 3,ประโยชน์,O,NO
1356,Sentence: 3,ร่วม,O,NO
1357,Sentence: 3,กัน,O,NO
1358,Sentence: 3,กลายเป็น,O,NO
1359,Sentence: 3,ผืน,O,NO
1360,Sentence: 3,ดิน,O,NO
1361,Sentence: 3,ของ,O,NO
1362,Sentence: 3,กัมพูชา,loc,NO
1363,Sentence: 3,ไป,O,NO
1364,Sentence: 3,ด้วย,O,NO
1365,Sentence: 3,"
จะ",O,NO
1366,Sentence: 3,ให้,O,NO
1367,Sentence: 3,ผม,O,NO
1368,Sentence: 3,ทำ,O,NO
1369,Sentence: 3,อย่างไร,O,NO
1370,Sentence: 3,"""",O,NO
1371,Sentence: 3,ผู้ว่าราชการจังหวัด,O,NO
1372,Sentence: 3,สระแก้ว,loc,location_name
1373,Sentence: 3,กล่าว,O,NO
1374,Sentence: 3,"
เมื่อ",O,NO
1375,Sentence: 3,วัน,O,NO
1376,Sentence: 3,ที่,O,NO
1377,Sentence: 3,นายกรัฐมนตรี,O,NO
1378,Sentence: 3,เดินทาง,O,NO
1379,Sentence: 3,มา,O,NO
1380,Sentence: 3,ตรวจ,O,location_name
1381,Sentence: 3,สภาพ,O,NO
1382,Sentence: 3,ปัญหา,O,NO
1383,Sentence: 3,ใน,O,NO
1384,Sentence: 3,พื้นที่,O,NO
1385,Sentence: 3,ด้าน,O,NO
1386,Sentence: 3,คลองลึก,O,NO
1387,Sentence: 3,จ.,O,NO
1388,Sentence: 3,สระแก้ว,loc,location_name
1389,Sentence: 3,นั้น,O,NO
1390,Sentence: 3,"
ทาง",O,NO
1391,Sentence: 3,จังหวัด,O,NO
1392,Sentence: 3,ก็,O,NO
1393,Sentence: 3,ได้,O,NO
1394,Sentence: 3,รายงาน,O,NO
1395,Sentence: 3,ให้,O,NO
1396,Sentence: 3,ทราบ,O,NO
1397,Sentence: 3,แล้ว,O,NO
1398,Sentence: 3,ว่า,O,NO
1399,Sentence: 3,การ,O,front_org
1400,Sentence: 3,แก้,O,NO
1401,Sentence: 3,ปัญหา,O,NO
1402,Sentence: 3,ระดับ,O,NO
1403,Sentence: 3,จังหวัด,O,NO
1404,Sentence: 3,นั้น,O,NO
1405,Sentence: 3,มี,O,NO
1406,Sentence: 3,การ,O,front_org
1407,Sentence: 3,ประชุม,O,NO
1408,Sentence: 3,ร่วม,O,NO
1409,Sentence: 3,กัน,O,NO
1410,Sentence: 3,ระหว่าง,O,NO
1411,Sentence: 3,ไทย,loc,NO
1412,Sentence: 3,-,O,NO
1413,Sentence: 3,กัมพูชา,loc,NO
1414,Sentence: 3,เพื่อ,O,NO
1415,Sentence: 3,แก้ไข,O,NO
1416,Sentence: 3,ปัญหา,O,NO
1417,Sentence: 3,ดังกล่าว,O,NO
1418,Sentence: 3,มา,O,NO
1419,Sentence: 3,3,O,NO
1420,Sentence: 3,ครั้ง,O,NO
1421,Sentence: 3,แล้ว,O,NO
1422,Sentence: 3,แต่,O,NO
1423,Sentence: 3,ไม่,O,NO
1424,Sentence: 3,คืบหน้า,O,NO
1425,Sentence: 3,"
ถ้า",O,NO
1426,Sentence: 3,เช่นนั้น,O,NO
1427,Sentence: 3,ก็,O,NO
1428,Sentence: 3,ให้,O,NO
1429,Sentence: 3,ทาง,O,NO
1430,Sentence: 3,จังหวัด,O,NO
1431,Sentence: 3,สระแก้ว,loc,location_name
1432,Sentence: 3,ทำ,O,NO
1433,Sentence: 3,รายงาน,O,NO
1434,Sentence: 3,เสนอ,O,NO
1435,Sentence: 3,ไป,O,NO
1436,Sentence: 3,ที่,O,NO
1437,Sentence: 3,กระทรวง,O,front_org
1438,Sentence: 3,การ,org_start,front_org
1439,Sentence: 3,ต่าง,org_cont,NO
1440,Sentence: 3,ประเทศ,org_end,NO
1441,Sentence: 3,เพื่อ,O,NO
1442,Sentence: 3,แก้ไข,O,NO
1443,Sentence: 3,ปัญหา,O,NO
1444,Sentence: 3,ต่อไป,O,NO
1445,Sentence: 3,"
ใน",O,NO
1446,Sentence: 3,เดือน,O,NO
1447,Sentence: 3,พฤษภาคม,O,NO
1448,Sentence: 3,นี้,O,NO
1449,Sentence: 3,นายก,O,front_person
1450,Sentence: 3,มี,O,NO
1451,Sentence: 3,กำหนดการ,O,NO
1452,Sentence: 3,ที่,O,NO
1453,Sentence: 3,ไป,O,NO
1454,Sentence: 3,เยือน,O,NO
1455,Sentence: 3,กัมพูชา,loc,NO
1456,Sentence: 3,อย่าง,O,NO
1457,Sentence: 3,เป็น,O,NO
1458,Sentence: 3,ทางการ,O,NO
1459,Sentence: 3,ด้วย,O,NO
1460,Sentence: 3,"""",O,NO
1461,Sentence: 3,นาย,O,front_person
1462,Sentence: 3,นาวิน,per,NO
1463,Sentence: 3,กล่าว,O,NO
1464,Sentence: 3,"
แหล่ง",O,NO
1465,Sentence: 3,ข่าว,O,NO
1466,Sentence: 3,จาก,O,NO
1467,Sentence: 3,กระทรวง,O,front_org
1468,Sentence: 3,การ,org_start,front_org
1469,Sentence: 3,ต่าง,org_cont,NO
1470,Sentence: 3,ประเทศ,org_end,NO
1471,Sentence: 3,กล่าว,O,NO
1472,Sentence: 3,ว่า,O,NO
1473,Sentence: 3,การ,O,front_org
1474,Sentence: 3,ที่,O,NO
1475,Sentence: 3,นายกรัฐมนตรี,O,NO
1476,Sentence: 3,บอก,O,NO
1477,Sentence: 3,ว่า,O,NO
1478,Sentence: 3,ขณะนี้,O,NO
1479,Sentence: 3,เขมร,loc,NO
1480,Sentence: 3,ยัง,O,NO
1481,Sentence: 3,ไม่,O,NO
1482,Sentence: 3,ได้,O,NO
1483,Sentence: 3,ล้ำ,O,NO
1484,Sentence: 3,ดินแดน,O,NO
1485,Sentence: 3,ไทย,loc,NO
1486,Sentence: 3,เข้า,O,NO
1487,Sentence: 3,มา,O,NO
1488,Sentence: 3,ก็,O,NO
1489,Sentence: 3,เป็น,O,NO
1490,Sentence: 3,เรื่อง,O,NO
1491,Sentence: 3,จริง,O,NO
1492,Sentence: 3,"
การ",O,NO
1493,Sentence: 3,แก้,O,NO
1494,Sentence: 3,ปัญหา,O,NO
1495,Sentence: 3,คง,O,NO
1496,Sentence: 3,ต้อง,O,NO
1497,Sentence: 3,ใช้,O,NO
1498,Sentence: 3,เวลา,O,NO
1499,Sentence: 3,ถ้า,O,NO
1500,Sentence: 3,เขมร,loc,NO
1501,Sentence: 3,ทำ,O,NO
1502,Sentence: 3,ตามที่,O,NO
1503,Sentence: 3,รับปาก,O,NO
1504,Sentence: 3,กับ,O,NO
1505,Sentence: 3,ทาง,O,NO
1506,Sentence: 3,จังหวัด,O,NO
1507,Sentence: 3,สระแก้ว,loc,location_name
1508,Sentence: 3,ไว้,O,NO
1509,Sentence: 3,ปัญหา,O,NO
1510,Sentence: 3,ก็,O,NO
1511,Sentence: 3,จบ,O,NO
1512,Sentence: 4,นาย,O,front_person
1513,Sentence: 4,ชำนิ,per,location_name
1514,Sentence: 4,ศักดิเศรษฐ์,O,NO
1515,Sentence: 4,ใน,O,NO
1516,Sentence: 4,ฐานะ,O,NO
1517,Sentence: 4,รักษาการ,O,NO
1518,Sentence: 4,รัฐมนตรีว่าการ,O,NO
1519,Sentence: 4,กระทรวง,O,front_org
1520,Sentence: 4,มหาดไทย,org,location_name
1521,Sentence: 4,ได้,O,NO
1522,Sentence: 4,นำ,O,NO
1523,Sentence: 4,รัฐมนตรีช่วยว่าการ,O,NO
1524,Sentence: 4,กระทรวง,O,front_org
1525,Sentence: 4,มหาดไทย,org,location_name
1526,Sentence: 4,และ,O,location_name
1527,Sentence: 4,ข้าราชการ,O,NO
1528,Sentence: 4,ใน,O,NO
1529,Sentence: 4,สังกัด,O,NO
1530,Sentence: 4,กระทรวง,O,front_org
1531,Sentence: 4,มหาดไทย,org,location_name
1532,Sentence: 4,เข้า,O,NO
1533,Sentence: 4,รดน้ำ,O,NO
1534,Sentence: 4,ดำหัว,O,NO
1535,Sentence: 4,ขอ,O,NO
1536,Sentence: 4,พร,O,NO
1537,Sentence: 4,ตาม,O,NO
1538,Sentence: 4,ประเพณี,O,NO
1539,Sentence: 4,ไทย,loc,NO
1540,Sentence: 4,ต่อ,O,NO
1541,Sentence: 4,พล.อ.,O,front_person
1542,Sentence: 4,เปรม,O,NO
1543,Sentence: 4,ติณสูลานนท์,O,NO
1544,Sentence: 4,ประธาน,O,NO
1545,Sentence: 4,องคมนตรี,O,NO
1546,Sentence: 4,และ,O,location_name
1547,Sentence: 4,รัฐบุรุษ,O,NO
1548,Sentence: 4,"
โดย",O,NO
1549,Sentence: 4,มี,O,NO
1550,Sentence: 4,พล.ต.,O,front_person
1551,Sentence: 4,สนั่น,O,NO
1552,Sentence: 4,ขจรประศาสน์,O,NO
1553,Sentence: 4,อดีต,O,NO
1554,Sentence: 4,รัฐมนตรีว่าการ,O,NO
1555,Sentence: 4,กระทรวง,O,front_org
1556,Sentence: 4,มหาดไทย,org,location_name
1557,Sentence: 4,ร่วม,O,NO
1558,Sentence: 4,เดินทาง,O,NO
1559,Sentence: 4,มา,O,NO
1560,Sentence: 4,ด้วย,O,NO
1561,Sentence: 4,"
พล.อ.",O,NO
1562,Sentence: 4,เปรม,O,NO
1563,Sentence: 4,ได้,O,NO
1564,Sentence: 4,กล่าว,O,NO
1565,Sentence: 4,ขอบคุณ,O,NO
1566,Sentence: 4,ข้าราชการ,O,NO
1567,Sentence: 4,กระทรวง,O,front_org
1568,Sentence: 4,มหาดไทย,org,location_name
1569,Sentence: 4,ทุก,O,NO
1570,Sentence: 4,คน,O,NO
1571,Sentence: 4,ที่,O,NO
1572,Sentence: 4,ระลึก,O,NO
1573,Sentence: 4,ถึง,O,NO
1574,Sentence: 4,กัน,O,NO
1575,Sentence: 4,ตลอด,O,NO
1576,Sentence: 4,ทุก,O,NO
1577,Sentence: 4,ปี,O,NO
1578,Sentence: 4,"
พร้อมกับ",O,NO
1579,Sentence: 4,กล่าว,O,NO
1580,Sentence: 4,เป็น,O,NO
1581,Sentence: 4,การ,O,front_org
1582,Sentence: 4,ส่วน,O,NO
1583,Sentence: 4,ตัว,O,NO
1584,Sentence: 4,กับ,O,NO
1585,Sentence: 4,พล.ต.,O,front_person
1586,Sentence: 4,สนั่น,O,NO
1587,Sentence: 4,โดย,O,NO
1588,Sentence: 4,หยิบยก,O,NO
1589,Sentence: 4,สุภาษิต,O,NO
1590,Sentence: 4,ภาษา,O,NO
1591,Sentence: 4,อังกฤษ,loc,NO
1592,Sentence: 4,บท,O,NO
1593,Sentence: 4,หนึ่ง,O,NO
1594,Sentence: 4,มา,O,NO
1595,Sentence: 4,ให้,O,NO
1596,Sentence: 4,กำลังใจ,O,NO
1597,Sentence: 4,"
ขณะเดียวกัน",O,NO
1598,Sentence: 4,พล.อ.,O,front_person
1599,Sentence: 4,มงคล,O,NO
1600,Sentence: 4,อัมพรพิสิฏฐ์,O,NO
1601,Sentence: 4,ผู้,O,NO
1602,Sentence: 4,บัญชาการ,O,NO
1603,Sentence: 4,ทหาร,O,NO
1604,Sentence: 4,สูงสุด,O,NO
1605,Sentence: 4,นำ,O,NO
1606,Sentence: 4,ผู้,O,NO
1607,Sentence: 4,บัญชาการ,O,NO
1608,Sentence: 4,3,O,NO
1609,Sentence: 4,เหล่า,O,location_name
1610,Sentence: 4,ทัพ,O,NO
1611,Sentence: 4,และ,O,location_name
1612,Sentence: 4,ผู้,O,NO
1613,Sentence: 4,บัญชาการ,O,NO
1614,Sentence: 4,ตำรวจ,O,NO
1615,Sentence: 4,แห่ง,O,NO
1616,Sentence: 4,ชาติ,O,NO
1617,Sentence: 4,เข้า,O,NO
1618,Sentence: 4,ขอ,O,NO
1619,Sentence: 4,รับ,O,NO
1620,Sentence: 4,พร,O,NO
