,Sentence #,Word,Tag,Dictionary
1621,Sentence: 4,และ,O,location_name
1622,Sentence: 4,รดน้ำ,O,NO
1623,Sentence: 4,ดำหัว,O,NO
1624,Sentence: 4,จาก,O,NO
1625,Sentence: 4,พล.อ.,O,front_person
1626,Sentence: 4,เปรม,O,NO
1627,Sentence: 4,เช่นกัน,O,NO
1628,Sentence: 4,"
โดย",O,NO
1629,Sentence: 4,ผบ.สส.,org,NO
1630,Sentence: 4,ได้,O,NO
1631,Sentence: 4,กล่าว,O,NO
1632,Sentence: 4,แสดง,O,NO
1633,Sentence: 4,ความ,O,NO
1634,Sentence: 4,ชื่นชม,O,location_name
1635,Sentence: 4,ที่,O,NO
1636,Sentence: 4,พล.อ.,O,front_person
1637,Sentence: 4,เปรม,O,NO
1638,Sentence: 4,มี,O,NO
1639,Sentence: 4,ความ,O,NO
1640,Sentence: 4,ห่วงใย,O,NO
1641,Sentence: 4,ให้,O,NO
1642,Sentence: 4,ข้อคิดเห็น,O,NO
1643,Sentence: 4,ใน,O,NO
1644,Sentence: 4,การ,O,front_org
1645,Sentence: 4,ปฏิบัติ,O,NO
1646,Sentence: 4,หน้าที่,O,NO
1647,Sentence: 4,ราชการ,O,NO
1648,Sentence: 4,"
ใน",O,NO
1649,Sentence: 4,โอกาส,O,NO
1650,Sentence: 4,นี้,O,NO
1651,Sentence: 4,พล.อ.,O,front_person
1652,Sentence: 4,เปรม,O,NO
1653,Sentence: 4,ได้,O,NO
1654,Sentence: 4,กล่าว,O,NO
1655,Sentence: 4,ขอบคุณ,O,NO
1656,Sentence: 4,ที่,O,NO
1657,Sentence: 4,ทุก,O,NO
1658,Sentence: 4,คน,O,NO
1659,Sentence: 4,ปฏิบัติ,O,NO
1660,Sentence: 4,เช่นนี้,O,NO
1661,Sentence: 4,มา,O,NO
1662,Sentence: 4,อย่าง,O,NO
1663,Sentence: 4,ต่อเนื่อง,O,NO
1664,Sentence: 4,"
ไม่",O,NO
1665,Sentence: 4,ทราบ,O,NO
1666,Sentence: 4,ว่า,O,NO
1667,Sentence: 4,หมง,O,NO
1668,Sentence: 4,),O,NO
1669,Sentence: 4,ก็ดี,O,NO
1670,Sentence: 4,แอ๊ด,O,NO
1671,Sentence: 4,จุลานนท์,org_start,NO
1672,Sentence: 4,ผบ.ทบ.,org_end,NO
1673,Sentence: 4,),O,NO
1674,Sentence: 4,ก็ดี,O,NO
1675,Sentence: 4,"
ธีระ",O,NO
1676,Sentence: 4,ห้าวเจริญ,O,NO
1677,Sentence: 4,ผบ.ทร.,O,NO
1678,Sentence: 4,),O,NO
1679,Sentence: 4,สนั่น,O,NO
1680,Sentence: 4,ทั่วทิพย์,org_start,NO
1681,Sentence: 4,ผบ.ทอ.,org_end,NO
1682,Sentence: 4,),O,NO
1683,Sentence: 4,หรือ,O,NO
1684,Sentence: 4,ประชา,O,NO
1685,Sentence: 4,พรหมนอก,O,NO
1686,Sentence: 4,ผบ.ตร.,O,NO
1687,Sentence: 4,),O,NO
1688,Sentence: 4,ก็ดี,O,NO
1689,Sentence: 4,มองเห็น,O,NO
1690,Sentence: 4,หรือเปล่า,O,NO
1691,Sentence: 4,ว่า,O,NO
1692,Sentence: 4,เป้าหมาย,O,NO
1693,Sentence: 4,ที่,O,NO
1694,Sentence: 4,เรา,O,NO
1695,Sentence: 4,จะ,O,NO
1696,Sentence: 4,พัฒนา,O,NO
1697,Sentence: 4,กองทัพ,O,NO
1698,Sentence: 4,ให้,O,NO
1699,Sentence: 4,ช่วยเหลือ,O,NO
1700,Sentence: 4,ประชาชน,O,NO
1701,Sentence: 4,ช่วย,O,NO
1702,Sentence: 4,กัน,O,NO
1703,Sentence: 4,ปกป้อง,O,NO
1704,Sentence: 4,บ้านเมือง,O,NO
1705,Sentence: 4,ให้,O,NO
1706,Sentence: 4,บรรลุ,O,NO
1707,Sentence: 4,เป้าหมาย,O,NO
1708,Sentence: 4,ได้,O,NO
1709,Sentence: 4,หรือไม่,O,NO
1710,Sentence: 4,"
พล.อ.",O,NO
1711,Sentence: 4,เปรม,per,NO
1712,Sentence: 4,กล่าว,O,NO
1713,Sentence: 4,"
ผู้",O,NO
1714,Sentence: 4,สื่อ,O,NO
1715,Sentence: 4,ข่าว,O,NO
1716,Sentence: 4,รายงาน,O,NO
1717,Sentence: 4,ว่า,O,NO
1718,Sentence: 4,ก่อนหน้า,O,NO
1719,Sentence: 4,นี้,O,NO
1720,Sentence: 4,พล.อ.,O,front_person
1721,Sentence: 4,มงคล,O,NO
1722,Sentence: 4,ได้,O,NO
1723,Sentence: 4,นำ,O,NO
1724,Sentence: 4,ผู้,O,NO
1725,Sentence: 4,บัญชาการ,O,NO
1726,Sentence: 4,3,O,NO
1727,Sentence: 4,เหล่า,O,location_name
1728,Sentence: 4,ทัพ,O,NO
1729,Sentence: 4,และ,O,location_name
1730,Sentence: 4,ผู้,O,NO
1731,Sentence: 4,บัญชาการ,O,NO
1732,Sentence: 4,ตำรวจ,O,NO
1733,Sentence: 4,แห่ง,O,NO
1734,Sentence: 4,ชาติ,O,NO
1735,Sentence: 4,เข้า,O,NO
1736,Sentence: 4,ขอ,O,NO
1737,Sentence: 4,รับ,O,NO
1738,Sentence: 4,พร,O,NO
1739,Sentence: 4,และ,O,location_name
1740,Sentence: 4,รดน้ำดำหัว,O,NO
1741,Sentence: 4,นาย,O,front_person
1742,Sentence: 4,ชวน,per,NO
1743,Sentence: 4,หลีกภัย,O,NO
1744,Sentence: 4,นายกรัฐมนตรี,O,NO
1745,Sentence: 4,และ,O,location_name
1746,Sentence: 4,รัฐมนตรีว่าการ,O,NO
1747,Sentence: 4,กระทรวง,O,front_org
1748,Sentence: 4,กลาโหม,org,NO
1749,Sentence: 4,"
และ",O,NO
1750,Sentence: 4,พล.อ.,O,front_person
1751,Sentence: 4,วัฒนชัย,O,NO
1752,Sentence: 4,วุฒิศิริ,O,NO
1753,Sentence: 4,รัฐมนตรีช่วยว่าการ,O,NO
1754,Sentence: 4,กระทรวง,O,front_org
1755,Sentence: 4,กลาโหม,org,NO
1756,Sentence: 5,ศาล,O,front_org
1757,Sentence: 5,รัฐธรรมนูญ,O,NO
1758,Sentence: 5,องค์กร,O,front_org
1759,Sentence: 5,อิสระ,O,NO
1760,Sentence: 5,ชี้ขาด,O,NO
1761,Sentence: 5,ปัญหา,O,NO
1762,Sentence: 5,การ,O,front_org
1763,Sentence: 5,ใช้,O,NO
1764,Sentence: 5,กฎหมาย,O,NO
1765,Sentence: 5,ของ,O,NO
1766,Sentence: 5,องค์กร,O,front_org
1767,Sentence: 5,ตาม,O,NO
1768,Sentence: 5,รัฐธรรมนูญ,O,NO
1769,Sentence: 5,ซึ่ง,O,NO
1770,Sentence: 5,ครบ,O,NO
1771,Sentence: 5,รอบ,O,NO
1772,Sentence: 5,เปิด,O,NO
1773,Sentence: 5,ทำการ,O,NO
1774,Sentence: 5,2,O,NO
1775,Sentence: 5,ปี,O,NO
1776,Sentence: 5,วันนี้,O,NO
1777,Sentence: 5,"
ผู้",O,NO
1778,Sentence: 5,สื่อ,O,NO
1779,Sentence: 5,ข่าว,O,NO
1780,Sentence: 5,รายงาน,O,NO
1781,Sentence: 5,ว่า,O,NO
1782,Sentence: 5,วานนี้,O,NO
1783,Sentence: 5,นาย,O,front_person
1784,Sentence: 5,ประเสริฐ,per_start,NO
1785,Sentence: 5,นาสกุล,per_end,NO
1786,Sentence: 5,ประธาน,O,NO
1787,Sentence: 5,ศาล,O,front_org
1788,Sentence: 5,รัฐธรรมนูญ,O,NO
1789,Sentence: 5,พร้อม,O,NO
1790,Sentence: 5,ด้วย,O,NO
1791,Sentence: 5,ตุลาการ,O,NO
1792,Sentence: 5,ศาล,O,front_org
1793,Sentence: 5,รัฐธรรมนูญ,org,NO
1794,Sentence: 5,และ,O,location_name
1795,Sentence: 5,ข้าราชการ,O,NO
1796,Sentence: 5,ของ,O,NO
1797,Sentence: 5,ศาล,O,front_org
1798,Sentence: 5,รัฐธรรมนูญ,O,NO
1799,Sentence: 5,ได้,O,NO
1800,Sentence: 5,ร่วม,O,NO
1801,Sentence: 5,ใน,O,NO
1802,Sentence: 5,พิธี,O,NO
1803,Sentence: 5,ทำบุญ,O,NO
1804,Sentence: 5,ตักบาตร,O,NO
1805,Sentence: 5,เพื่อ,O,NO
1806,Sentence: 5,เป็น,O,NO
1807,Sentence: 5,ศิริมงคล,O,NO
1808,Sentence: 5,เนื่องใน,O,NO
1809,Sentence: 5,โอกาส,O,NO
1810,Sentence: 5,ศาล,O,front_org
1811,Sentence: 5,รัฐธรรมนูญ,O,NO
1812,Sentence: 5,เปิด,O,NO
1813,Sentence: 5,ทำการ,O,NO
1814,Sentence: 5,ครบ,O,NO
1815,Sentence: 5,รอบ,O,NO
1816,Sentence: 5,2,O,NO
1817,Sentence: 5,ปี,O,NO
1818,Sentence: 5,"
นาย",O,NO
1819,Sentence: 5,ประเสริฐ,O,NO
1820,Sentence: 5,พร้อม,O,NO
1821,Sentence: 5,ด้วย,O,NO
1822,Sentence: 5,ตุลาการ,O,NO
1823,Sentence: 5,ศาล,O,front_org
1824,Sentence: 5,รัฐธรรมนูญ,O,NO
1825,Sentence: 5,ได้,O,NO
1826,Sentence: 5,ร่วม,O,NO
1827,Sentence: 5,กัน,O,NO
1828,Sentence: 5,แถลง,O,NO
1829,Sentence: 5,ผล,O,NO
1830,Sentence: 5,การ,O,front_org
1831,Sentence: 5,ดำเนินงาน,O,NO
1832,Sentence: 5,ใน,O,NO
1833,Sentence: 5,รอบ,O,NO
1834,Sentence: 5,2,O,NO
1835,Sentence: 5,ปี,O,NO
1836,Sentence: 5,ที่,O,NO
1837,Sentence: 5,ผ่าน,O,NO
1838,Sentence: 5,มา,O,NO
1839,Sentence: 5,ว่า,O,NO
1840,Sentence: 5,"
ขณะนี้",O,NO
1841,Sentence: 5,มี,O,NO
1842,Sentence: 5,เรื่อง,O,NO
1843,Sentence: 5,ที่,O,NO
1844,Sentence: 5,ค้าง,O,NO
1845,Sentence: 5,อยู่,O,NO
1846,Sentence: 5,ใน,O,NO
1847,Sentence: 5,การ,O,front_org
1848,Sentence: 5,พิจารณา,O,NO
1849,Sentence: 5,ของ,O,NO
1850,Sentence: 5,ศาล,O,front_org
1851,Sentence: 5,รัฐธรรมนูญ,O,NO
1852,Sentence: 5,"
กรณี",O,NO
1853,Sentence: 5,นาย,O,front_person
1854,Sentence: 5,จิรายุ,per,NO
1855,Sentence: 5,จรัสเสถียร,O,NO
1856,Sentence: 5,อดีต,O,NO
1857,Sentence: 5,เลขานุการ,O,NO
1858,Sentence: 5,นาย,O,front_person
1859,Sentence: 5,ธีระวัฒน์,per,NO
1860,Sentence: 5,ศิริวรรณสาร,O,NO
1861,Sentence: 5,อดีต,O,NO
1862,Sentence: 5,รมช.,O,NO
1863,Sentence: 5,สาธารณสุข,org,NO
1864,Sentence: 5,"
ซึ่ง",O,NO
1865,Sentence: 5,ปปช.,org,NO
1866,Sentence: 5,มี,O,NO
1867,Sentence: 5,มติ,O,NO
1868,Sentence: 5,ว่า,O,NO
1869,Sentence: 5,ยื่น,O,NO
1870,Sentence: 5,แสดง,O,NO
1871,Sentence: 5,บัญชี,O,NO
1872,Sentence: 5,เป็น,O,NO
1873,Sentence: 5,เท็จ,O,NO
1874,Sentence: 5,ศาล,O,front_org
1875,Sentence: 5,จะ,O,NO
1876,Sentence: 5,พิจารณา,O,NO
1877,Sentence: 5,ใน,O,NO
1878,Sentence: 5,วันที่,O,NO
1879,Sentence: 5,18,O,NO
1880,Sentence: 5,เม.ย.,O,NO
1881,Sentence: 5,นี้,O,NO
1882,Sentence: 5,"
นาย",O,NO
1883,Sentence: 5,ประเสริฐ,O,NO
1884,Sentence: 5,กล่าว,O,NO
1885,Sentence: 5,ว่า,O,NO
1886,Sentence: 5,ทราบ,O,NO
1887,Sentence: 5,เป็น,O,NO
1888,Sentence: 5,การ,O,front_org
1889,Sentence: 5,ภายใน,O,NO
1890,Sentence: 5,ว่า,O,NO
1891,Sentence: 5,จะ,O,NO
1892,Sentence: 5,มี,O,NO
1893,Sentence: 5,การ,O,front_org
1894,Sentence: 5,ส่ง,O,NO
1895,Sentence: 5,เรื่อง,O,NO
1896,Sentence: 5,มา,O,NO
1897,Sentence: 5,ให้,O,NO
1898,Sentence: 5,ศาล,O,front_org
1899,Sentence: 5,รัฐธรรมนูญ,O,NO
1900,Sentence: 5,ภายใน,O,NO
1901,Sentence: 5,2,O,NO
1902,Sentence: 5,-,O,NO
1903,Sentence: 5,3,O,NO
1904,Sentence: 5,วันนี้,O,NO
1905,Sentence: 5,"
ด้าน",O,NO
1906,Sentence: 5,นาย,O,front_person
1907,Sentence: 5,อุระ,per,NO
1908,Sentence: 5,หวังอ้อมกลาง,O,NO
1909,Sentence: 5,ตุลาการ,O,NO
1910,Sentence: 5,ศาล,O,front_org
1911,Sentence: 5,รัฐธรรมนูญ,org,NO
1912,Sentence: 5,กล่าว,O,NO
1913,Sentence: 5,ว่า,O,NO
1914,Sentence: 5,"
ตั้งแต่",O,NO
1915,Sentence: 5,ศาล,O,front_org
1916,Sentence: 5,รัฐธรรมนูญ,O,NO
1917,Sentence: 5,เปิด,O,NO
1918,Sentence: 5,ทำการ,O,NO
1919,Sentence: 5,มา,O,NO
1920,Sentence: 5,จนถึง,O,NO
1921,Sentence: 5,วันที่,O,NO
1922,Sentence: 5,5,O,NO
1923,Sentence: 5,เม.ย.,O,NO
1924,Sentence: 5,2543,O,NO
1925,Sentence: 5,มี,O,NO
1926,Sentence: 5,เรื่อง,O,NO
1927,Sentence: 5,ที่,O,NO
1928,Sentence: 5,ส่ง,O,NO
1929,Sentence: 5,ให้,O,NO
1930,Sentence: 5,ศาล,O,front_org
1931,Sentence: 5,รัฐธรรมนูญ,O,NO
1932,Sentence: 5,วินิจฉัย,O,NO
1933,Sentence: 5,151,O,NO
1934,Sentence: 5,เรื่อง,O,NO
1935,Sentence: 5,"
ซึ่ง",O,NO
1936,Sentence: 5,ศาล,O,front_org
1937,Sentence: 5,รัฐธรรมนูญ,O,NO
1938,Sentence: 5,รับ,O,NO
1939,Sentence: 5,ไว้,O,NO
1940,Sentence: 5,พิจารณา,O,NO
1941,Sentence: 5,และ,O,location_name
1942,Sentence: 5,ดำเนินการ,O,NO
1943,Sentence: 5,เสร็จ,O,NO
1944,Sentence: 5,แล้ว,O,NO
1945,Sentence: 5,90,O,NO
1946,Sentence: 5,เรื่อง,O,NO
1947,Sentence: 5,"
การ",O,NO
1948,Sentence: 5,วินิจฉัย,O,NO
1949,Sentence: 5,เกี่ยวกับ,O,NO
1950,Sentence: 5,หนังสือ,O,NO
1951,Sentence: 5,แจ้งความ,O,NO
1952,Sentence: 5,จำนง,O,NO
1953,Sentence: 5,ขอรับ,O,NO
1954,Sentence: 5,ความ,O,NO
1955,Sentence: 5,ช่วยเหลือ,O,NO
1956,Sentence: 5,ทาง,O,NO
1957,Sentence: 5,วิชาการ,O,NO
1958,Sentence: 5,และ,O,location_name
1959,Sentence: 5,การเงิน,O,NO
1960,Sentence: 5,ที่,O,NO
1961,Sentence: 5,รัฐ,O,NO
1962,Sentence: 5,มี,O,NO
1963,Sentence: 5,ไป,O,NO
1964,Sentence: 5,ถึง,O,NO
1965,Sentence: 5,กองทุน,O,front_org
1966,Sentence: 5,การเงิน,O,NO
1967,Sentence: 5,ระหว่าง,O,NO
1968,Sentence: 5,ประเทศ,O,NO
1969,Sentence: 5,"
ซึ่ง",O,NO
1970,Sentence: 5,ส่วนใหญ่,O,NO
1971,Sentence: 5,เป็น,O,NO
1972,Sentence: 5,คดี,O,NO
1973,Sentence: 5,เกี่ยวกับ,O,NO
1974,Sentence: 5,การ,O,front_org
1975,Sentence: 5,ที่,O,NO
1976,Sentence: 5,ธนาคาร,O,NO
1977,Sentence: 5,พาณิชย์,O,NO
1978,Sentence: 5,คิด,O,NO
1979,Sentence: 5,ดอกเบี้ย,O,NO
1980,Sentence: 5,ตาม,O,NO
1981,Sentence: 5,ประกาศ,O,NO
1982,Sentence: 5,ธนาคาร,O,NO
1983,Sentence: 5,แห่ง,org_start,NO
1984,Sentence: 5,ประเทศ,org_cont,NO
1985,Sentence: 5,ไทย,org_end,NO
1986,Sentence: 5,"
ซึ่ง",O,NO
1987,Sentence: 5,ไม่,O,NO
1988,Sentence: 5,อยู่,O,NO
1989,Sentence: 5,ใน,O,NO
1990,Sentence: 5,อำนาจ,O,location_name
1991,Sentence: 5,ของ,O,NO
1992,Sentence: 5,ศาล,O,front_org
1993,Sentence: 5,รัฐธรรมนูญ,O,NO
1994,Sentence: 5,ที่,O,NO
1995,Sentence: 5,จะ,O,NO
1996,Sentence: 5,พิจารณา,O,NO
1997,Sentence: 5,วินิจฉัย,O,NO
1998,Sentence: 5,"
นอกจากนั้น",O,NO
1999,Sentence: 5,เป็น,O,NO
2000,Sentence: 5,การ,O,front_org
2001,Sentence: 5,พิจารณา,O,NO
2002,Sentence: 5,เรื่อง,O,NO
2003,Sentence: 5,อื่นๆ,O,NO
2004,Sentence: 5,อาทิ,O,NO
2005,Sentence: 5,การ,O,front_org
2006,Sentence: 5,ยุบ,O,NO
2007,Sentence: 5,พรรค,O,NO
2008,Sentence: 5,การเมือง,O,NO
2009,Sentence: 5,การ,O,front_org
2010,Sentence: 5,วินิจฉัย,O,NO
2011,Sentence: 5,ชี้ขาด,O,NO
2012,Sentence: 5,ประเด็น,O,NO
2013,Sentence: 5,ทาง,O,NO
2014,Sentence: 5,การเมือง,O,NO
2015,Sentence: 5,"
โดย",O,NO
2016,Sentence: 5,มี,O,NO
2017,Sentence: 5,เรื่อง,O,NO
2018,Sentence: 5,สำคัญ,O,NO
2019,Sentence: 5,ประกอบด้วย,O,NO
2020,Sentence: 5,การ,O,front_org
2021,Sentence: 5,วินิจฉัย,O,NO
2022,Sentence: 5,สมาชิกภาพ,O,NO
2023,Sentence: 5,ของ,O,NO
2024,Sentence: 5,นาย,O,front_person
2025,Sentence: 5,ชาญชัย,per,NO
2026,Sentence: 5,อิสระเสนารักษ์,O,NO
2027,Sentence: 5,อดีต,O,NO
2028,Sentence: 5,ส.ส.,O,NO
2029,Sentence: 5,นครนายก,O,location_name
2030,Sentence: 5,พรรค,O,NO
2031,Sentence: 5,ประชาธิปัตย์,org,location_name
2032,Sentence: 5,"
การ",O,NO
2033,Sentence: 5,วินิจฉัย,O,NO
2034,Sentence: 5,สถานภาพ,O,NO
2035,Sentence: 5,ของ,O,NO
2036,Sentence: 5,รัฐมนตรี,O,front_person
2037,Sentence: 5,นาย,O,front_person
2038,Sentence: 5,เนวิน,per,NO
2039,Sentence: 5,ชิดชอบ,O,NO
2040,Sentence: 5,รมช.,O,NO
2041,Sentence: 5,เกษตร,org_start,NO
2042,Sentence: 5,ฯ,org_end,NO
2043,Sentence: 5,"
การ",O,NO
2044,Sentence: 5,วินิจฉัย,O,NO
2045,Sentence: 5,กรณี,O,NO
2046,Sentence: 5,ไม่,O,NO
2047,Sentence: 5,ยื่น,O,NO
2048,Sentence: 5,บัญชี,O,NO
2049,Sentence: 5,แสดง,O,NO
2050,Sentence: 5,รายการ,O,NO
2051,Sentence: 5,ทรัพย์สิน,O,NO
2052,Sentence: 5,และ,O,location_name
2053,Sentence: 5,หนี้สิน,O,NO
2054,Sentence: 5,ของ,O,NO
2055,Sentence: 5,นาย,O,front_person
2056,Sentence: 5,อนันต์,per_start,NO
2057,Sentence: 5,ศวัสตนานนท์,per_end,NO
2058,Sentence: 5,นาย,O,front_person
2059,Sentence: 5,ชัชชัย,per,NO
2060,Sentence: 5,สุเมธโชติเมธา,O,NO
2061,Sentence: 5,และ,O,location_name
2062,Sentence: 5,นาย,O,front_person
2063,Sentence: 5,สุขุม,O,NO
2064,Sentence: 5,เชิดชื่น,O,NO
2065,Sentence: 5,สมาชิก,O,location_name
2066,Sentence: 5,วุฒิสภา,O,NO
2067,Sentence: 5,เป็นต้น,O,NO
2068,Sentence: 5,"
วัน",O,NO
2069,Sentence: 5,เดียวกัน,O,NO
2070,Sentence: 5,นี้,O,NO
2071,Sentence: 5,นาย,O,front_person
2072,Sentence: 5,สุเทพ,per_start,location_name
2073,Sentence: 5,เทือกสุบรรณ,per_end,NO
2074,Sentence: 5,รมว.,O,NO
2075,Sentence: 5,คมนาคม,org,NO
2076,Sentence: 5,ได้,O,NO
2077,Sentence: 5,เข้าให้,O,NO
2078,Sentence: 5,ถ้อยคำ,O,NO
2079,Sentence: 5,ต่อ,O,NO
2080,Sentence: 5,คณะ,O,front_org
2081,Sentence: 5,อนุกรรมการ,org_start,NO
2082,Sentence: 5,ป้องกัน,org_cont,NO
2083,Sentence: 5,และ,org_cont,location_name
2084,Sentence: 5,ปราบปราม,org_cont,NO
2085,Sentence: 5,การ,org_cont,front_org
2086,Sentence: 5,ทุจริต,org_cont,NO
2087,Sentence: 5,แห่ง,org_cont,NO
2088,Sentence: 5,ชาติ,org_end,NO
2089,Sentence: 5,),O,NO
2090,Sentence: 5,"
ซึ่ง",O,NO
2091,Sentence: 5,มี,O,NO
2092,Sentence: 5,นาย,O,front_person
2093,Sentence: 5,ณัฏฐ์,per,NO
2094,Sentence: 5,ศรีวิหค,O,NO
2095,Sentence: 5,เป็น,O,NO
2096,Sentence: 5,ประธาน,O,NO
2097,Sentence: 5,ใน,O,NO
2098,Sentence: 5,โครงการ,O,NO
2099,Sentence: 5,ติดตั้ง,O,NO
2100,Sentence: 5,อุปกรณ์,O,NO
2101,Sentence: 5,สื่อ,O,NO
2102,Sentence: 5,สัญญาณ,O,NO
2103,Sentence: 5,ความเร็ว,O,NO
2104,Sentence: 5,สูง,O,NO
2105,Sentence: 5,หรือ,O,NO
2106,Sentence: 5,เอสดีเฮช,O,NO
2107,Sentence: 5,ของ,O,NO
2108,Sentence: 5,กระทรวง,O,front_org
2109,Sentence: 5,คมนาคม,org,NO
2110,Sentence: 5,"
ที่",O,NO
2111,Sentence: 5,ฝ่าย,O,NO
2112,Sentence: 5,ค้าน,O,NO
2113,Sentence: 5,ยื่น,O,NO
2114,Sentence: 5,เรื่อง,O,NO
2115,Sentence: 5,ให้,O,NO
2116,Sentence: 5,ปปช.,org,NO
2117,Sentence: 5,ตรวจสอบ,O,NO
2118,Sentence: 5,"
นาย",O,NO
2119,Sentence: 5,สุเทพ,per,location_name
2120,Sentence: 5,กล่าว,O,NO
2121,Sentence: 5,ว่า,O,NO
2122,Sentence: 5,หลังจากที่,O,NO
2123,Sentence: 5,ใน,O,NO
2124,Sentence: 5,วันที่,O,NO
2125,Sentence: 5,3,O,NO
2126,Sentence: 5,เม.ย.,O,NO
2127,Sentence: 5,ที่,O,NO
2128,Sentence: 5,ผ่าน,O,NO
2129,Sentence: 5,มา,O,NO
2130,Sentence: 5,"
ปปช.",org,NO
2131,Sentence: 5,ได้,O,NO
2132,Sentence: 5,เชิญ,O,NO
2133,Sentence: 5,มา,O,NO
2134,Sentence: 5,รับทราบ,O,NO
2135,Sentence: 5,ข้อ,O,NO
2136,Sentence: 5,กล่าวหา,O,NO
2137,Sentence: 5,อย่าง,O,NO
2138,Sentence: 5,เป็น,O,NO
2139,Sentence: 5,ทางการ,O,NO
